INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  5
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  2


This process has the PID:  23380


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.layer_norm.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating:  81%|████████  | 2522/3125 [04:00<00:57, 10.49it/s][A
Evaluating:  81%|████████  | 2524/3125 [04:00<00:57, 10.52it/s][A
Evaluating:  81%|████████  | 2526/3125 [04:00<00:56, 10.55it/s][A
Evaluating:  81%|████████  | 2528/3125 [04:01<00:56, 10.58it/s][A
Evaluating:  81%|████████  | 2530/3125 [04:01<00:56, 10.57it/s][A
Evaluating:  81%|████████  | 2532/3125 [04:01<00:56, 10.57it/s][A
Evaluating:  81%|████████  | 2534/3125 [04:01<00:55, 10.57it/s][A
Evaluating:  81%|████████  | 2536/3125 [04:01<00:55, 10.60it/s][A
Evaluating:  81%|████████  | 2538/3125 [04:02<00:55, 10.59it/s][A
Evaluating:  81%|████████▏ | 2540/3125 [04:02<00:55, 10.59it/s][A
Evaluating:  81%|████████▏ | 2542/3125 [04:02<00:55, 10.57it/s][A
Evaluating:  81%|████████▏ | 2544/3125 [04:02<00:54, 10.58it/s][A
Evaluating:  81%|████████▏ | 2546/3125 [04:02<00:54, 10.57it/s][A
Evaluating:  82%|████████▏ | 2548/3125 [04:03<00:54, 10.57it/s][A
Evaluating:  82%|████████▏ | 2550/3125 [04:03<00:54, 10.57it/s][A
Evaluating:  82%|████████▏ | 2552/3125 [04:03<00:54, 10.57it/s][A
Evaluating:  82%|████████▏ | 2554/3125 [04:03<00:54, 10.57it/s][A
Evaluating:  82%|████████▏ | 2556/3125 [04:03<00:53, 10.55it/s][A
Evaluating:  82%|████████▏ | 2558/3125 [04:03<00:53, 10.57it/s][A
Evaluating:  82%|████████▏ | 2560/3125 [04:04<00:53, 10.59it/s][A
Evaluating:  82%|████████▏ | 2562/3125 [04:04<00:53, 10.59it/s][A
Evaluating:  82%|████████▏ | 2564/3125 [04:04<00:53, 10.56it/s][A
Evaluating:  82%|████████▏ | 2566/3125 [04:04<00:58,  9.56it/s][A
Evaluating:  82%|████████▏ | 2568/3125 [04:05<00:56,  9.83it/s][A
Evaluating:  82%|████████▏ | 2570/3125 [04:05<00:55, 10.06it/s][A
Evaluating:  82%|████████▏ | 2572/3125 [04:05<00:54, 10.23it/s][A
Evaluating:  82%|████████▏ | 2574/3125 [04:05<00:53, 10.33it/s][A
Evaluating:  82%|████████▏ | 2576/3125 [04:05<00:52, 10.42it/s][A
Evaluating:  82%|████████▏ | 2578/3125 [04:05<00:52, 10.48it/s][A
Evaluating:  83%|████████▎ | 2580/3125 [04:06<00:51, 10.53it/s][A
Evaluating:  83%|████████▎ | 2582/3125 [04:06<00:51, 10.54it/s][A
Evaluating:  83%|████████▎ | 2584/3125 [04:06<00:51, 10.56it/s][A
Evaluating:  83%|████████▎ | 2586/3125 [04:06<00:51, 10.56it/s][A
Evaluating:  83%|████████▎ | 2588/3125 [04:06<00:50, 10.56it/s][A
Evaluating:  83%|████████▎ | 2590/3125 [04:07<00:50, 10.59it/s][A
Evaluating:  83%|████████▎ | 2592/3125 [04:07<00:50, 10.59it/s][A
Evaluating:  83%|████████▎ | 2594/3125 [04:07<00:50, 10.61it/s][A
Evaluating:  83%|████████▎ | 2596/3125 [04:07<00:49, 10.60it/s][A
Evaluating:  83%|████████▎ | 2598/3125 [04:07<00:49, 10.59it/s][A
Evaluating:  83%|████████▎ | 2600/3125 [04:08<00:49, 10.59it/s][A
Evaluating:  83%|████████▎ | 2602/3125 [04:08<00:49, 10.60it/s][A
Evaluating:  83%|████████▎ | 2604/3125 [04:08<00:49, 10.58it/s][A
Evaluating:  83%|████████▎ | 2606/3125 [04:08<00:49, 10.58it/s][A
Evaluating:  83%|████████▎ | 2608/3125 [04:08<00:48, 10.58it/s][A
Evaluating:  84%|████████▎ | 2610/3125 [04:08<00:48, 10.58it/s][A
Evaluating:  84%|████████▎ | 2612/3125 [04:09<00:48, 10.56it/s][A
Evaluating:  84%|████████▎ | 2614/3125 [04:09<00:48, 10.56it/s][A
Evaluating:  84%|████████▎ | 2616/3125 [04:09<00:48, 10.57it/s][A
Evaluating:  84%|████████▍ | 2618/3125 [04:09<00:47, 10.59it/s][A
Evaluating:  84%|████████▍ | 2620/3125 [04:09<00:51,  9.84it/s][A
Evaluating:  84%|████████▍ | 2622/3125 [04:10<00:50, 10.06it/s][A
Evaluating:  84%|████████▍ | 2624/3125 [04:10<00:49, 10.21it/s][A
Evaluating:  84%|████████▍ | 2626/3125 [04:10<00:48, 10.30it/s][A
Evaluating:  84%|████████▍ | 2628/3125 [04:10<00:48, 10.34it/s][A
Evaluating:  84%|████████▍ | 2630/3125 [04:10<00:47, 10.39it/s][A
Evaluating:  84%|████████▍ | 2632/3125 [04:11<00:47, 10.42it/s][A
Evaluating:  84%|████████▍ | 2634/3125 [04:11<00:46, 10.46it/s][A
Evaluating:  84%|████████▍ | 2636/3125 [04:11<00:46, 10.50it/s][A
Evaluating:  84%|████████▍ | 2638/3125 [04:11<00:46, 10.52it/s][A
Evaluating:  84%|████████▍ | 2640/3125 [04:11<00:46, 10.54it/s][A
Evaluating:  85%|████████▍ | 2642/3125 [04:12<00:45, 10.52it/s][A
Evaluating:  85%|████████▍ | 2644/3125 [04:12<00:45, 10.52it/s][A
Evaluating:  85%|████████▍ | 2646/3125 [04:12<00:45, 10.53it/s][A
Evaluating:  85%|████████▍ | 2648/3125 [04:12<00:45, 10.53it/s][A
Evaluating:  85%|████████▍ | 2650/3125 [04:12<00:45, 10.54it/s][A
Evaluating:  85%|████████▍ | 2652/3125 [04:13<00:44, 10.55it/s][A
Evaluating:  85%|████████▍ | 2654/3125 [04:13<00:44, 10.57it/s][A
Evaluating:  85%|████████▍ | 2656/3125 [04:13<00:44, 10.58it/s][A
Evaluating:  85%|████████▌ | 2658/3125 [04:13<00:44, 10.57it/s][A
Evaluating:  85%|████████▌ | 2660/3125 [04:13<00:44, 10.56it/s][A
Evaluating:  85%|████████▌ | 2662/3125 [04:13<00:43, 10.57it/s][A
Evaluating:  85%|████████▌ | 2664/3125 [04:14<00:43, 10.58it/s][A
Evaluating:  85%|████████▌ | 2666/3125 [04:14<00:43, 10.57it/s][A
Evaluating:  85%|████████▌ | 2668/3125 [04:14<00:43, 10.59it/s][A
Evaluating:  85%|████████▌ | 2670/3125 [04:14<00:42, 10.60it/s][A
Evaluating:  86%|████████▌ | 2672/3125 [04:14<00:42, 10.59it/s][A
Evaluating:  86%|████████▌ | 2674/3125 [04:15<00:45,  9.83it/s][A
Evaluating:  86%|████████▌ | 2676/3125 [04:15<00:44, 10.03it/s][A
Evaluating:  86%|████████▌ | 2678/3125 [04:15<00:43, 10.20it/s][A
Evaluating:  86%|████████▌ | 2680/3125 [04:15<00:43, 10.29it/s][A
Evaluating:  86%|████████▌ | 2682/3125 [04:15<00:42, 10.35it/s][A
Evaluating:  86%|████████▌ | 2684/3125 [04:16<00:42, 10.42it/s][A
Evaluating:  86%|████████▌ | 2686/3125 [04:16<00:41, 10.47it/s][A
Evaluating:  86%|████████▌ | 2688/3125 [04:16<00:41, 10.52it/s][A
Evaluating:  86%|████████▌ | 2690/3125 [04:16<00:41, 10.53it/s][A
Evaluating:  86%|████████▌ | 2692/3125 [04:16<00:40, 10.56it/s][A
Evaluating:  86%|████████▌ | 2694/3125 [04:17<00:40, 10.56it/s][A
Evaluating:  86%|████████▋ | 2696/3125 [04:17<00:40, 10.56it/s][A
Evaluating:  86%|████████▋ | 2698/3125 [04:17<00:40, 10.55it/s][A
Evaluating:  86%|████████▋ | 2700/3125 [04:17<00:40, 10.56it/s][A
Evaluating:  86%|████████▋ | 2702/3125 [04:17<00:40, 10.56it/s][A
Evaluating:  87%|████████▋ | 2704/3125 [04:17<00:39, 10.55it/s][A
Evaluating:  87%|████████▋ | 2706/3125 [04:18<00:39, 10.55it/s][A
Evaluating:  87%|████████▋ | 2708/3125 [04:18<00:39, 10.55it/s][A
Evaluating:  87%|████████▋ | 2710/3125 [04:18<00:39, 10.53it/s][A
Evaluating:  87%|████████▋ | 2712/3125 [04:18<00:39, 10.54it/s][A
Evaluating:  87%|████████▋ | 2714/3125 [04:18<00:38, 10.55it/s][A
Evaluating:  87%|████████▋ | 2716/3125 [04:19<00:38, 10.56it/s][A
Evaluating:  87%|████████▋ | 2718/3125 [04:19<00:38, 10.57it/s][A
Evaluating:  87%|████████▋ | 2720/3125 [04:19<00:38, 10.57it/s][A
Evaluating:  87%|████████▋ | 2722/3125 [04:19<00:38, 10.58it/s][A
Evaluating:  87%|████████▋ | 2724/3125 [04:19<00:37, 10.59it/s][A
Evaluating:  87%|████████▋ | 2726/3125 [04:20<00:37, 10.60it/s][A
Evaluating:  87%|████████▋ | 2728/3125 [04:20<00:40,  9.85it/s][A
Evaluating:  87%|████████▋ | 2730/3125 [04:20<00:39, 10.05it/s][A
Evaluating:  87%|████████▋ | 2732/3125 [04:20<00:38, 10.22it/s][A
Evaluating:  87%|████████▋ | 2734/3125 [04:20<00:37, 10.34it/s][A
Evaluating:  88%|████████▊ | 2736/3125 [04:21<00:37, 10.38it/s][A
Evaluating:  88%|████████▊ | 2738/3125 [04:21<00:37, 10.43it/s][A
Evaluating:  88%|████████▊ | 2740/3125 [04:21<00:36, 10.48it/s][A
Evaluating:  88%|████████▊ | 2742/3125 [04:21<00:36, 10.50it/s][A
Evaluating:  88%|████████▊ | 2744/3125 [04:21<00:36, 10.49it/s][A
Evaluating:  88%|████████▊ | 2746/3125 [04:21<00:36, 10.48it/s][A
Evaluating:  88%|████████▊ | 2748/3125 [04:22<00:35, 10.52it/s][A
Evaluating:  88%|████████▊ | 2750/3125 [04:22<00:35, 10.53it/s][A
Evaluating:  88%|████████▊ | 2752/3125 [04:22<00:35, 10.55it/s][A
Evaluating:  88%|████████▊ | 2754/3125 [04:22<00:35, 10.57it/s][A
Evaluating:  88%|████████▊ | 2756/3125 [04:22<00:34, 10.56it/s][A
Evaluating:  88%|████████▊ | 2758/3125 [04:23<00:34, 10.56it/s][A
Evaluating:  88%|████████▊ | 2760/3125 [04:23<00:34, 10.55it/s][A
Evaluating:  88%|████████▊ | 2762/3125 [04:23<00:34, 10.56it/s][A
Evaluating:  88%|████████▊ | 2764/3125 [04:23<00:34, 10.56it/s][A
Evaluating:  89%|████████▊ | 2766/3125 [04:23<00:33, 10.56it/s][A
Evaluating:  89%|████████▊ | 2768/3125 [04:24<00:33, 10.57it/s][A
Evaluating:  89%|████████▊ | 2770/3125 [04:24<00:33, 10.57it/s][A
Evaluating:  89%|████████▊ | 2772/3125 [04:24<00:33, 10.59it/s][A
Evaluating:  89%|████████▉ | 2774/3125 [04:24<00:33, 10.59it/s][A
Evaluating:  89%|████████▉ | 2776/3125 [04:24<00:32, 10.59it/s][A
Evaluating:  89%|████████▉ | 2778/3125 [04:25<00:32, 10.59it/s][A
Evaluating:  89%|████████▉ | 2780/3125 [04:25<00:32, 10.58it/s][A
Evaluating:  89%|████████▉ | 2782/3125 [04:25<00:34,  9.84it/s][A
Evaluating:  89%|████████▉ | 2784/3125 [04:25<00:33, 10.06it/s][A
Evaluating:  89%|████████▉ | 2786/3125 [04:25<00:33, 10.21it/s][A
Evaluating:  89%|████████▉ | 2788/3125 [04:26<00:32, 10.34it/s][A
Evaluating:  89%|████████▉ | 2790/3125 [04:26<00:32, 10.41it/s][A
Evaluating:  89%|████████▉ | 2792/3125 [04:26<00:31, 10.47it/s][A
Evaluating:  89%|████████▉ | 2794/3125 [04:26<00:31, 10.50it/s][A
Evaluating:  89%|████████▉ | 2796/3125 [04:26<00:31, 10.52it/s][A
Evaluating:  90%|████████▉ | 2798/3125 [04:26<00:31, 10.52it/s][A
Evaluating:  90%|████████▉ | 2800/3125 [04:27<00:30, 10.52it/s][A
Evaluating:  90%|████████▉ | 2802/3125 [04:27<00:30, 10.50it/s][A
Evaluating:  90%|████████▉ | 2804/3125 [04:27<00:30, 10.50it/s][A
Evaluating:  90%|████████▉ | 2806/3125 [04:27<00:30, 10.53it/s][A
Evaluating:  90%|████████▉ | 2808/3125 [04:27<00:30, 10.56it/s][A
Evaluating:  90%|████████▉ | 2810/3125 [04:28<00:29, 10.57it/s][A
Evaluating:  90%|████████▉ | 2812/3125 [04:28<00:29, 10.55it/s][A
Evaluating:  90%|█████████ | 2814/3125 [04:28<00:29, 10.53it/s][A
Evaluating:  90%|█████████ | 2816/3125 [04:28<00:29, 10.55it/s][A
Evaluating:  90%|█████████ | 2818/3125 [04:28<00:29, 10.57it/s][A
Evaluating:  90%|█████████ | 2820/3125 [04:29<00:28, 10.56it/s][A
Evaluating:  90%|█████████ | 2822/3125 [04:29<00:28, 10.55it/s][A
Evaluating:  90%|█████████ | 2824/3125 [04:29<00:28, 10.55it/s][A
Evaluating:  90%|█████████ | 2826/3125 [04:29<00:28, 10.56it/s][A
Evaluating:  90%|█████████ | 2828/3125 [04:29<00:28, 10.55it/s][A
Evaluating:  91%|█████████ | 2830/3125 [04:29<00:27, 10.56it/s][A
Evaluating:  91%|█████████ | 2832/3125 [04:30<00:27, 10.56it/s][A
Evaluating:  91%|█████████ | 2834/3125 [04:30<00:27, 10.57it/s][A
Evaluating:  91%|█████████ | 2836/3125 [04:30<00:29,  9.93it/s][A
Evaluating:  91%|█████████ | 2838/3125 [04:30<00:28, 10.11it/s][A
Evaluating:  91%|█████████ | 2840/3125 [04:30<00:27, 10.25it/s][A
Evaluating:  91%|█████████ | 2842/3125 [04:31<00:27, 10.35it/s][A
Evaluating:  91%|█████████ | 2844/3125 [04:31<00:26, 10.41it/s][A
Evaluating:  91%|█████████ | 2846/3125 [04:31<00:26, 10.48it/s][A
Evaluating:  91%|█████████ | 2848/3125 [04:31<00:26, 10.52it/s][A
Evaluating:  91%|█████████ | 2850/3125 [04:31<00:26, 10.55it/s][A
Evaluating:  91%|█████████▏| 2852/3125 [04:32<00:25, 10.56it/s][A
Evaluating:  91%|█████████▏| 2854/3125 [04:32<00:25, 10.56it/s][A
Evaluating:  91%|█████████▏| 2856/3125 [04:32<00:25, 10.56it/s][A
Evaluating:  91%|█████████▏| 2858/3125 [04:32<00:25, 10.56it/s][A
Evaluating:  92%|█████████▏| 2860/3125 [04:32<00:25, 10.55it/s][A
Evaluating:  92%|█████████▏| 2862/3125 [04:33<00:24, 10.55it/s][A
Evaluating:  92%|█████████▏| 2864/3125 [04:33<00:24, 10.56it/s][A
Evaluating:  92%|█████████▏| 2866/3125 [04:33<00:24, 10.56it/s][A
Evaluating:  92%|█████████▏| 2868/3125 [04:33<00:24, 10.57it/s][A
Evaluating:  92%|█████████▏| 2870/3125 [04:33<00:24, 10.59it/s][A
Evaluating:  92%|█████████▏| 2872/3125 [04:33<00:23, 10.57it/s][A
Evaluating:  92%|█████████▏| 2874/3125 [04:34<00:23, 10.59it/s][A
Evaluating:  92%|█████████▏| 2876/3125 [04:34<00:23, 10.59it/s][A
Evaluating:  92%|█████████▏| 2878/3125 [04:34<00:23, 10.58it/s][A
Evaluating:  92%|█████████▏| 2880/3125 [04:34<00:23, 10.60it/s][A
Evaluating:  92%|█████████▏| 2882/3125 [04:34<00:22, 10.59it/s][A
Evaluating:  92%|█████████▏| 2884/3125 [04:35<00:22, 10.61it/s][A
Evaluating:  92%|█████████▏| 2886/3125 [04:35<00:22, 10.62it/s][A
Evaluating:  92%|█████████▏| 2888/3125 [04:35<00:22, 10.63it/s][A
Evaluating:  92%|█████████▏| 2890/3125 [04:35<00:24,  9.68it/s][A
Evaluating:  93%|█████████▎| 2892/3125 [04:35<00:23,  9.94it/s][A
Evaluating:  93%|█████████▎| 2894/3125 [04:36<00:22, 10.12it/s][A
Evaluating:  93%|█████████▎| 2896/3125 [04:36<00:22, 10.23it/s][A
Evaluating:  93%|█████████▎| 2898/3125 [04:36<00:21, 10.33it/s][A
Evaluating:  93%|█████████▎| 2900/3125 [04:36<00:21, 10.41it/s][A
Evaluating:  93%|█████████▎| 2902/3125 [04:36<00:21, 10.45it/s][A
Evaluating:  93%|█████████▎| 2904/3125 [04:37<00:21, 10.48it/s][A
Evaluating:  93%|█████████▎| 2906/3125 [04:37<00:20, 10.50it/s][A
Evaluating:  93%|█████████▎| 2908/3125 [04:37<00:20, 10.51it/s][A
Evaluating:  93%|█████████▎| 2910/3125 [04:37<00:20, 10.52it/s][A
Evaluating:  93%|█████████▎| 2912/3125 [04:37<00:20, 10.55it/s][A
Evaluating:  93%|█████████▎| 2914/3125 [04:38<00:19, 10.56it/s][A
Evaluating:  93%|█████████▎| 2916/3125 [04:38<00:19, 10.56it/s][A
Evaluating:  93%|█████████▎| 2918/3125 [04:38<00:19, 10.55it/s][A
Evaluating:  93%|█████████▎| 2920/3125 [04:38<00:19, 10.56it/s][A
Evaluating:  94%|█████████▎| 2922/3125 [04:38<00:19, 10.55it/s][A
Evaluating:  94%|█████████▎| 2924/3125 [04:38<00:19, 10.56it/s][A
Evaluating:  94%|█████████▎| 2926/3125 [04:39<00:18, 10.58it/s][A
Evaluating:  94%|█████████▎| 2928/3125 [04:39<00:18, 10.59it/s][A
Evaluating:  94%|█████████▍| 2930/3125 [04:39<00:18, 10.57it/s][A
Evaluating:  94%|█████████▍| 2932/3125 [04:39<00:18, 10.57it/s][A
Evaluating:  94%|█████████▍| 2934/3125 [04:39<00:18, 10.58it/s][A
Evaluating:  94%|█████████▍| 2936/3125 [04:40<00:17, 10.58it/s][A
Evaluating:  94%|█████████▍| 2938/3125 [04:40<00:17, 10.58it/s][A
Evaluating:  94%|█████████▍| 2940/3125 [04:40<00:17, 10.59it/s][A
Evaluating:  94%|█████████▍| 2942/3125 [04:40<00:17, 10.60it/s][A
Evaluating:  94%|█████████▍| 2944/3125 [04:40<00:18,  9.86it/s][A
Evaluating:  94%|█████████▍| 2946/3125 [04:41<00:17, 10.07it/s][A
Evaluating:  94%|█████████▍| 2948/3125 [04:41<00:17, 10.22it/s][A
Evaluating:  94%|█████████▍| 2950/3125 [04:41<00:16, 10.31it/s][A
Evaluating:  94%|█████████▍| 2952/3125 [04:41<00:16, 10.38it/s][A
Evaluating:  95%|█████████▍| 2954/3125 [04:41<00:16, 10.45it/s][A
Evaluating:  95%|█████████▍| 2956/3125 [04:42<00:16, 10.50it/s][A
Evaluating:  95%|█████████▍| 2958/3125 [04:42<00:15, 10.54it/s][A
Evaluating:  95%|█████████▍| 2960/3125 [04:42<00:15, 10.54it/s][A
Evaluating:  95%|█████████▍| 2962/3125 [04:42<00:15, 10.53it/s][A
Evaluating:  95%|█████████▍| 2964/3125 [04:42<00:15, 10.54it/s][A
Evaluating:  95%|█████████▍| 2966/3125 [04:42<00:15, 10.56it/s][A
Evaluating:  95%|█████████▍| 2968/3125 [04:43<00:14, 10.58it/s][A
Evaluating:  95%|█████████▌| 2970/3125 [04:43<00:14, 10.57it/s][A
Evaluating:  95%|█████████▌| 2972/3125 [04:43<00:14, 10.58it/s][A
Evaluating:  95%|█████████▌| 2974/3125 [04:43<00:14, 10.59it/s][A
Evaluating:  95%|█████████▌| 2976/3125 [04:43<00:14, 10.58it/s][A
Evaluating:  95%|█████████▌| 2978/3125 [04:44<00:13, 10.57it/s][A
Evaluating:  95%|█████████▌| 2980/3125 [04:44<00:13, 10.59it/s][A
Evaluating:  95%|█████████▌| 2982/3125 [04:44<00:13, 10.61it/s][A
Evaluating:  95%|█████████▌| 2984/3125 [04:44<00:13, 10.58it/s][A
Evaluating:  96%|█████████▌| 2986/3125 [04:44<00:13, 10.59it/s][A
Evaluating:  96%|█████████▌| 2988/3125 [04:45<00:12, 10.59it/s][A
Evaluating:  96%|█████████▌| 2990/3125 [04:45<00:12, 10.60it/s][A
Evaluating:  96%|█████████▌| 2992/3125 [04:45<00:12, 10.62it/s][A
Evaluating:  96%|█████████▌| 2994/3125 [04:45<00:12, 10.61it/s][A
Evaluating:  96%|█████████▌| 2996/3125 [04:45<00:12, 10.60it/s][A
Evaluating:  96%|█████████▌| 2998/3125 [04:46<00:12,  9.85it/s][A
Evaluating:  96%|█████████▌| 3000/3125 [04:46<00:12, 10.07it/s][A
Evaluating:  96%|█████████▌| 3002/3125 [04:46<00:12, 10.21it/s][A
Evaluating:  96%|█████████▌| 3004/3125 [04:46<00:11, 10.30it/s][A
Evaluating:  96%|█████████▌| 3006/3125 [04:46<00:11, 10.38it/s][A
Evaluating:  96%|█████████▋| 3008/3125 [04:47<00:11, 10.42it/s][A
Evaluating:  96%|█████████▋| 3010/3125 [04:47<00:10, 10.46it/s][A
Evaluating:  96%|█████████▋| 3012/3125 [04:47<00:10, 10.46it/s][A
Evaluating:  96%|█████████▋| 3014/3125 [04:47<00:10, 10.49it/s][A
Evaluating:  97%|█████████▋| 3016/3125 [04:47<00:10, 10.52it/s][A
Evaluating:  97%|█████████▋| 3018/3125 [04:47<00:10, 10.53it/s][A
Evaluating:  97%|█████████▋| 3020/3125 [04:48<00:09, 10.57it/s][A
Evaluating:  97%|█████████▋| 3022/3125 [04:48<00:09, 10.58it/s][A
Evaluating:  97%|█████████▋| 3024/3125 [04:48<00:09, 10.58it/s][A
Evaluating:  97%|█████████▋| 3026/3125 [04:48<00:09, 10.56it/s][A
Evaluating:  97%|█████████▋| 3028/3125 [04:48<00:09, 10.56it/s][A
Evaluating:  97%|█████████▋| 3030/3125 [04:49<00:08, 10.57it/s][A
Evaluating:  97%|█████████▋| 3032/3125 [04:49<00:08, 10.58it/s][A
Evaluating:  97%|█████████▋| 3034/3125 [04:49<00:08, 10.60it/s][A
Evaluating:  97%|█████████▋| 3036/3125 [04:49<00:08, 10.61it/s][A
Evaluating:  97%|█████████▋| 3038/3125 [04:49<00:08, 10.61it/s][A
Evaluating:  97%|█████████▋| 3040/3125 [04:50<00:08, 10.60it/s][A
Evaluating:  97%|█████████▋| 3042/3125 [04:50<00:07, 10.59it/s][A
Evaluating:  97%|█████████▋| 3044/3125 [04:50<00:07, 10.60it/s][A
Evaluating:  97%|█████████▋| 3046/3125 [04:50<00:07, 10.59it/s][A
Evaluating:  98%|█████████▊| 3048/3125 [04:50<00:07, 10.60it/s][A
Evaluating:  98%|█████████▊| 3050/3125 [04:50<00:07, 10.61it/s][A
Evaluating:  98%|█████████▊| 3052/3125 [04:51<00:07,  9.86it/s][A
Evaluating:  98%|█████████▊| 3054/3125 [04:51<00:07, 10.08it/s][A
Evaluating:  98%|█████████▊| 3056/3125 [04:51<00:06, 10.24it/s][A
Evaluating:  98%|█████████▊| 3058/3125 [04:51<00:06, 10.34it/s][A
Evaluating:  98%|█████████▊| 3060/3125 [04:51<00:06, 10.40it/s][A
Evaluating:  98%|█████████▊| 3062/3125 [04:52<00:06, 10.47it/s][A
Evaluating:  98%|█████████▊| 3064/3125 [04:52<00:05, 10.51it/s][A
Evaluating:  98%|█████████▊| 3066/3125 [04:52<00:05, 10.56it/s][A
Evaluating:  98%|█████████▊| 3068/3125 [04:52<00:05, 10.57it/s][A
Evaluating:  98%|█████████▊| 3070/3125 [04:52<00:05, 10.54it/s][A
Evaluating:  98%|█████████▊| 3072/3125 [04:53<00:05, 10.57it/s][A
Evaluating:  98%|█████████▊| 3074/3125 [04:53<00:04, 10.57it/s][A
Evaluating:  98%|█████████▊| 3076/3125 [04:53<00:04, 10.58it/s][A
Evaluating:  98%|█████████▊| 3078/3125 [04:53<00:04, 10.60it/s][A
Evaluating:  99%|█████████▊| 3080/3125 [04:53<00:04, 10.60it/s][A
Evaluating:  99%|█████████▊| 3082/3125 [04:54<00:04, 10.61it/s][A
Evaluating:  99%|█████████▊| 3084/3125 [04:54<00:03, 10.60it/s][A
Evaluating:  99%|█████████▉| 3086/3125 [04:54<00:03, 10.60it/s][A
Evaluating:  99%|█████████▉| 3088/3125 [04:54<00:03, 10.59it/s][A
Evaluating:  99%|█████████▉| 3090/3125 [04:54<00:03, 10.60it/s][A
Evaluating:  99%|█████████▉| 3092/3125 [04:54<00:03, 10.60it/s][A
Evaluating:  99%|█████████▉| 3094/3125 [04:55<00:02, 10.59it/s][A
Evaluating:  99%|█████████▉| 3096/3125 [04:55<00:02, 10.60it/s][A
Evaluating:  99%|█████████▉| 3098/3125 [04:55<00:02, 10.60it/s][A
Evaluating:  99%|█████████▉| 3100/3125 [04:55<00:02, 10.58it/s][A
Evaluating:  99%|█████████▉| 3102/3125 [04:55<00:02, 10.58it/s][A
Evaluating:  99%|█████████▉| 3104/3125 [04:56<00:01, 10.58it/s][A
Evaluating:  99%|█████████▉| 3106/3125 [04:56<00:01,  9.82it/s][A
Evaluating:  99%|█████████▉| 3108/3125 [04:56<00:01, 10.03it/s][A
Evaluating: 100%|█████████▉| 3110/3125 [04:56<00:01, 10.19it/s][A
Evaluating: 100%|█████████▉| 3112/3125 [04:56<00:01, 10.30it/s][A
Evaluating: 100%|█████████▉| 3114/3125 [04:57<00:01, 10.38it/s][A
Evaluating: 100%|█████████▉| 3116/3125 [04:57<00:00, 10.45it/s][A
Evaluating: 100%|█████████▉| 3118/3125 [04:57<00:00, 10.47it/s][A
Evaluating: 100%|█████████▉| 3120/3125 [04:57<00:00, 10.49it/s][A
Evaluating: 100%|█████████▉| 3122/3125 [04:57<00:00, 10.53it/s][A
Evaluating: 100%|█████████▉| 3124/3125 [04:58<00:00, 10.55it/s][AEvaluating: 100%|██████████| 3125/3125 [04:58<00:00, 10.48it/s]

eval loss: 0.15457328891266137
eval accuracy: 0.94252


Saving model and tokenizer..


Saving eval results...
Epoch:  20%|██        | 1/5 [15:44<1:02:57, 944.45s/it]

Mixup train data size: 8500
Mixup train_loader size: 2125



Training:   0%|          | 0/2125 [00:00<?, ?it/s][A
Training:   0%|          | 1/2125 [00:00<11:59,  2.95it/s][A
Training:   0%|          | 2/2125 [00:00<11:12,  3.16it/s][A
Training:   0%|          | 3/2125 [00:00<10:34,  3.34it/s][A
Training:   0%|          | 4/2125 [00:01<10:36,  3.33it/s][A
Training:   0%|          | 5/2125 [00:01<10:17,  3.43it/s][A
Training:   0%|          | 6/2125 [00:01<10:24,  3.39it/s][A
Training:   0%|          | 7/2125 [00:02<10:11,  3.46it/s][A
Training:   0%|          | 8/2125 [00:02<10:19,  3.42it/s][A
Training:   0%|          | 9/2125 [00:02<10:07,  3.48it/s][A
Training:   0%|          | 10/2125 [00:02<10:15,  3.44it/s][A
Training:   1%|          | 11/2125 [00:03<10:06,  3.49it/s][A
