INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  3
MAX_LEN:  256
BATCH_SIZE:  16
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  2


This process has the PID:  21127


Device: cuda:0


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.layer_norm.weight', 'lm_head.dense.bias', 'lm_head.dense.weight', 'lm_head.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.dense.weight', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Processing dataset

Test data size: 100
eval_loader size: 7


Fine-tuning model


Normal train data size: 5000
Normal train_loader size: 313


Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Training:  62%|██████▏   | 194/313 [00:53<00:35,  3.37it/s][A
Training:  62%|██████▏   | 195/313 [00:53<00:34,  3.46it/s][A
Training:  63%|██████▎   | 196/313 [00:53<00:32,  3.55it/s][A
Training:  63%|██████▎   | 197/313 [00:54<00:32,  3.60it/s][A
Training:  63%|██████▎   | 198/313 [00:54<00:31,  3.64it/s][A
Training:  64%|██████▎   | 199/313 [00:54<00:31,  3.67it/s][A
Training:  64%|██████▍   | 200/313 [00:54<00:30,  3.69it/s][A
Training:  64%|██████▍   | 201/313 [00:55<00:30,  3.71it/s][A
Training:  65%|██████▍   | 202/313 [00:55<00:29,  3.72it/s][A
Training:  65%|██████▍   | 203/313 [00:55<00:29,  3.72it/s][A
Training:  65%|██████▌   | 204/313 [00:55<00:29,  3.71it/s][A
Training:  65%|██████▌   | 205/313 [00:56<00:29,  3.69it/s][A
Training:  66%|██████▌   | 206/313 [00:56<00:29,  3.68it/s][A
Training:  66%|██████▌   | 207/313 [00:56<00:28,  3.66it/s][A
Training:  66%|██████▋   | 208/313 [00:57<00:28,  3.67it/s][A
Training:  67%|██████▋   | 209/313 [00:57<00:28,  3.67it/s][A
Training:  67%|██████▋   | 210/313 [00:57<00:28,  3.67it/s][A
Training:  67%|██████▋   | 211/313 [00:57<00:27,  3.69it/s][A
Training:  68%|██████▊   | 212/313 [00:58<00:27,  3.69it/s][A
Training:  68%|██████▊   | 213/313 [00:58<00:28,  3.49it/s][A
Training:  68%|██████▊   | 214/313 [00:58<00:27,  3.54it/s][A
Training:  69%|██████▊   | 215/313 [00:58<00:27,  3.58it/s][A
Training:  69%|██████▉   | 216/313 [00:59<00:26,  3.61it/s][A
Training:  69%|██████▉   | 217/313 [00:59<00:26,  3.63it/s][A
Training:  70%|██████▉   | 218/313 [00:59<00:26,  3.64it/s][A
Training:  70%|██████▉   | 219/313 [01:00<00:25,  3.65it/s][A
Training:  70%|███████   | 220/313 [01:00<00:25,  3.66it/s][A
Training:  71%|███████   | 221/313 [01:00<00:25,  3.66it/s][A
Training:  71%|███████   | 222/313 [01:00<00:24,  3.66it/s][A
Training:  71%|███████   | 223/313 [01:01<00:24,  3.67it/s][A
Training:  72%|███████▏  | 224/313 [01:01<00:24,  3.67it/s][A
Training:  72%|███████▏  | 225/313 [01:01<00:23,  3.68it/s][A
Training:  72%|███████▏  | 226/313 [01:01<00:23,  3.68it/s][A
