INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  10437


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   3%|▎         | 64/2063 [00:22<11:30,  2.89it/s][A
Training:   3%|▎         | 65/2063 [00:22<11:08,  2.99it/s][A
Training:   3%|▎         | 66/2063 [00:23<10:52,  3.06it/s][A
Training:   3%|▎         | 67/2063 [00:23<10:39,  3.12it/s][A
Training:   3%|▎         | 68/2063 [00:23<10:32,  3.16it/s][A
Training:   3%|▎         | 69/2063 [00:23<10:27,  3.18it/s][A
Training:   3%|▎         | 70/2063 [00:24<10:22,  3.20it/s][A
Training:   3%|▎         | 71/2063 [00:24<10:20,  3.21it/s][A
Training:   3%|▎         | 72/2063 [00:24<10:18,  3.22it/s][A
Training:   4%|▎         | 73/2063 [00:25<10:17,  3.23it/s][A
Training:   4%|▎         | 74/2063 [00:25<10:15,  3.23it/s][A
Training:   4%|▎         | 75/2063 [00:25<10:14,  3.23it/s][A
Training:   4%|▎         | 76/2063 [00:26<10:13,  3.24it/s][A
Training:   4%|▎         | 77/2063 [00:26<10:13,  3.24it/s][A
Training:   4%|▍         | 78/2063 [00:26<10:11,  3.24it/s][A
Training:   4%|▍         | 79/2063 [00:27<10:10,  3.25it/s][A
Training:   4%|▍         | 80/2063 [00:27<10:11,  3.24it/s][A
Training:   4%|▍         | 81/2063 [00:27<10:15,  3.22it/s][A
Training:   4%|▍         | 82/2063 [00:27<10:13,  3.23it/s][A
Training:   4%|▍         | 83/2063 [00:28<10:11,  3.24it/s][A
Training:   4%|▍         | 84/2063 [00:28<10:11,  3.24it/s][A
Training:   4%|▍         | 85/2063 [00:28<10:11,  3.23it/s][A
Training:   4%|▍         | 86/2063 [00:29<10:11,  3.23it/s][A
Training:   4%|▍         | 87/2063 [00:29<10:11,  3.23it/s][A
Training:   4%|▍         | 88/2063 [00:29<10:09,  3.24it/s][A
Training:   4%|▍         | 89/2063 [00:30<10:09,  3.24it/s][A
Training:   4%|▍         | 90/2063 [00:30<10:10,  3.23it/s][A
Training:   4%|▍         | 91/2063 [00:30<10:10,  3.23it/s][A
Training:   4%|▍         | 92/2063 [00:31<10:08,  3.24it/s][A
Training:   5%|▍         | 93/2063 [00:31<10:09,  3.23it/s][A
Training:   5%|▍         | 94/2063 [00:31<13:05,  2.51it/s][A
Training:   5%|▍         | 95/2063 [00:32<12:11,  2.69it/s][A
Training:   5%|▍         | 96/2063 [00:32<11:36,  2.83it/s][A
Training:   5%|▍         | 97/2063 [00:32<11:08,  2.94it/s][A
Training:   5%|▍         | 98/2063 [00:33<10:49,  3.03it/s][A
Training:   5%|▍         | 99/2063 [00:33<10:35,  3.09it/s][A
Training:   5%|▍         | 100/2063 [00:33<10:26,  3.13it/s][A
Training:   5%|▍         | 101/2063 [00:34<10:21,  3.16it/s][A
Training:   5%|▍         | 102/2063 [00:34<10:14,  3.19it/s][A
Training:   5%|▍         | 103/2063 [00:34<10:11,  3.21it/s][A
Training:   5%|▌         | 104/2063 [00:35<10:08,  3.22it/s][A
Training:   5%|▌         | 105/2063 [00:35<10:07,  3.22it/s][A
Training:   5%|▌         | 106/2063 [00:35<10:07,  3.22it/s][A
Training:   5%|▌         | 107/2063 [00:35<10:06,  3.22it/s][A
Training:   5%|▌         | 108/2063 [00:36<10:05,  3.23it/s][A
Training:   5%|▌         | 109/2063 [00:36<10:04,  3.23it/s][A
Training:   5%|▌         | 110/2063 [00:36<10:50,  3.00it/s][A
Training:   5%|▌         | 111/2063 [00:37<10:37,  3.06it/s][A
Training:   5%|▌         | 112/2063 [00:37<10:26,  3.11it/s][A
Training:   5%|▌         | 113/2063 [00:37<10:19,  3.15it/s][A
Training:   6%|▌         | 114/2063 [00:38<10:14,  3.17it/s][A
Training:   6%|▌         | 115/2063 [00:38<10:10,  3.19it/s][A
Training:   6%|▌         | 116/2063 [00:38<10:07,  3.21it/s][A
Training:   6%|▌         | 117/2063 [00:39<10:06,  3.21it/s][A
Training:   6%|▌         | 118/2063 [00:39<10:05,  3.21it/s][A
Training:   6%|▌         | 119/2063 [00:39<10:04,  3.21it/s][A
Training:   6%|▌         | 120/2063 [00:40<10:03,  3.22it/s][A
Training:   6%|▌         | 121/2063 [00:40<10:03,  3.22it/s][A
Training:   6%|▌         | 122/2063 [00:40<10:00,  3.23it/s][A
Training:   6%|▌         | 123/2063 [00:41<09:56,  3.25it/s][A
Training:   6%|▌         | 124/2063 [00:41<09:54,  3.26it/s][A
Training:   6%|▌         | 125/2063 [00:41<09:51,  3.28it/s][A
Training:   6%|▌         | 126/2063 [00:42<17:03,  1.89it/s][A
Training:   6%|▌         | 127/2063 [00:42<14:49,  2.18it/s][A
Training:   6%|▌         | 128/2063 [00:43<13:17,  2.43it/s][A
Training:   6%|▋         | 129/2063 [00:43<12:13,  2.64it/s][A
Training:   6%|▋         | 130/2063 [00:43<11:28,  2.81it/s][A
Training:   6%|▋         | 131/2063 [00:44<10:57,  2.94it/s][A
Training:   6%|▋         | 132/2063 [00:44<10:35,  3.04it/s][A
Training:   6%|▋         | 133/2063 [00:44<10:19,  3.12it/s][A
Training:   6%|▋         | 134/2063 [00:45<10:08,  3.17it/s][A
Training:   7%|▋         | 135/2063 [00:45<10:02,  3.20it/s][A
Training:   7%|▋         | 136/2063 [00:45<09:56,  3.23it/s][A
Training:   7%|▋         | 137/2063 [00:45<09:52,  3.25it/s][A
Training:   7%|▋         | 138/2063 [00:46<09:49,  3.27it/s][A
Training:   7%|▋         | 139/2063 [00:46<09:47,  3.28it/s][A
Training:   7%|▋         | 140/2063 [00:46<09:45,  3.28it/s][A
Training:   7%|▋         | 141/2063 [00:47<09:44,  3.29it/s][A
Training:   7%|▋         | 142/2063 [00:47<09:43,  3.29it/s][A
Training:   7%|▋         | 143/2063 [00:47<09:42,  3.30it/s][A
Training:   7%|▋         | 144/2063 [00:48<09:41,  3.30it/s][A
Training:   7%|▋         | 145/2063 [00:48<09:40,  3.30it/s][A
Training:   7%|▋         | 146/2063 [00:48<09:39,  3.31it/s][A
Training:   7%|▋         | 147/2063 [00:49<09:39,  3.31it/s][A
Training:   7%|▋         | 148/2063 [00:49<09:40,  3.30it/s][A
Training:   7%|▋         | 149/2063 [00:49<09:40,  3.30it/s][A
Training:   7%|▋         | 150/2063 [00:49<09:39,  3.30it/s][A
Training:   7%|▋         | 151/2063 [00:50<09:38,  3.31it/s][A
Training:   7%|▋         | 152/2063 [00:50<09:38,  3.30it/s][A
Training:   7%|▋         | 153/2063 [00:50<09:38,  3.30it/s][A
Training:   7%|▋         | 154/2063 [00:51<09:37,  3.30it/s][A
Training:   8%|▊         | 155/2063 [00:51<09:37,  3.31it/s][A
Training:   8%|▊         | 156/2063 [00:51<09:37,  3.30it/s][A
Training:   8%|▊         | 157/2063 [00:52<09:37,  3.30it/s][A
Training:   8%|▊         | 158/2063 [00:52<13:09,  2.41it/s][A
Training:   8%|▊         | 159/2063 [00:53<12:04,  2.63it/s][A
Training:   8%|▊         | 160/2063 [00:53<11:19,  2.80it/s][A
Training:   8%|▊         | 161/2063 [00:53<10:49,  2.93it/s][A
Training:   8%|▊         | 162/2063 [00:53<10:28,  3.02it/s][A
Training:   8%|▊         | 163/2063 [00:54<10:11,  3.10it/s][A
Training:   8%|▊         | 164/2063 [00:54<10:00,  3.16it/s][A
Training:   8%|▊         | 165/2063 [00:54<09:52,  3.20it/s][A
Training:   8%|▊         | 166/2063 [00:55<09:46,  3.23it/s][A
Training:   8%|▊         | 167/2063 [00:55<09:42,  3.25it/s][A
Training:   8%|▊         | 168/2063 [00:55<09:39,  3.27it/s][A
Training:   8%|▊         | 169/2063 [00:56<09:37,  3.28it/s][A
Training:   8%|▊         | 170/2063 [00:56<09:35,  3.29it/s][A
Training:   8%|▊         | 171/2063 [00:56<09:33,  3.30it/s][A
Training:   8%|▊         | 172/2063 [00:56<09:32,  3.30it/s][A
Training:   8%|▊         | 173/2063 [00:57<09:33,  3.30it/s][A
Training:   8%|▊         | 174/2063 [00:57<12:43,  2.48it/s][A
Training:   8%|▊         | 175/2063 [00:58<11:44,  2.68it/s][A
Training:   9%|▊         | 176/2063 [00:58<11:03,  2.84it/s][A
Training:   9%|▊         | 177/2063 [00:58<10:36,  2.97it/s][A
Training:   9%|▊         | 178/2063 [00:59<10:16,  3.06it/s][A
Training:   9%|▊         | 179/2063 [00:59<10:02,  3.13it/s][A
Training:   9%|▊         | 180/2063 [00:59<09:51,  3.19it/s][A
Training:   9%|▉         | 181/2063 [01:00<09:43,  3.22it/s][A
Training:   9%|▉         | 182/2063 [01:00<09:38,  3.25it/s][A
Training:   9%|▉         | 183/2063 [01:00<09:36,  3.26it/s][A
Training:   9%|▉         | 184/2063 [01:00<09:33,  3.27it/s][A
Training:   9%|▉         | 185/2063 [01:01<09:31,  3.28it/s][A
Training:   9%|▉         | 186/2063 [01:01<09:30,  3.29it/s][A
Training:   9%|▉         | 187/2063 [01:01<09:29,  3.29it/s][A
Training:   9%|▉         | 188/2063 [01:02<09:29,  3.30it/s][A
Training:   9%|▉         | 189/2063 [01:02<09:28,  3.29it/s][A
Training:   9%|▉         | 190/2063 [01:03<13:33,  2.30it/s][A
Training:   9%|▉         | 191/2063 [01:03<12:23,  2.52it/s][A
Training:   9%|▉         | 192/2063 [01:03<11:32,  2.70it/s][A
Training:   9%|▉         | 193/2063 [01:04<10:59,  2.84it/s][A
Training:   9%|▉         | 194/2063 [01:04<10:34,  2.95it/s][A
Training:   9%|▉         | 195/2063 [01:04<10:18,  3.02it/s][A
Training:  10%|▉         | 196/2063 [01:05<10:08,  3.07it/s][A
Training:  10%|▉         | 197/2063 [01:05<10:01,  3.10it/s][A
Training:  10%|▉         | 198/2063 [01:05<09:55,  3.13it/s][A
Training:  10%|▉         | 199/2063 [01:05<09:49,  3.16it/s][A
Training:  10%|▉         | 200/2063 [01:06<09:45,  3.18it/s][A
Training:  10%|▉         | 201/2063 [01:06<09:43,  3.19it/s][A
Training:  10%|▉         | 202/2063 [01:06<09:42,  3.19it/s][A
Training:  10%|▉         | 203/2063 [01:07<09:41,  3.20it/s][A
Training:  10%|▉         | 204/2063 [01:07<09:41,  3.20it/s][A
Training:  10%|▉         | 205/2063 [01:08<17:51,  1.73it/s][A
Training:  10%|▉         | 206/2063 [01:09<15:24,  2.01it/s][A
Training:  10%|█         | 207/2063 [01:09<13:40,  2.26it/s][A
Training:  10%|█         | 208/2063 [01:09<12:28,  2.48it/s][A
Training:  10%|█         | 209/2063 [01:09<11:37,  2.66it/s][A
Training:  10%|█         | 210/2063 [01:10<11:00,  2.81it/s][A
Training:  10%|█         | 211/2063 [01:10<10:35,  2.91it/s][A
Training:  10%|█         | 212/2063 [01:10<10:18,  2.99it/s][A
Training:  10%|█         | 213/2063 [01:11<10:05,  3.06it/s][A
Training:  10%|█         | 214/2063 [01:11<09:56,  3.10it/s][A
Training:  10%|█         | 215/2063 [01:11<09:50,  3.13it/s][A
Training:  10%|█         | 216/2063 [01:12<09:46,  3.15it/s][A
Training:  11%|█         | 217/2063 [01:12<09:42,  3.17it/s][A
Training:  11%|█         | 218/2063 [01:12<09:38,  3.19it/s][A
Training:  11%|█         | 219/2063 [01:13<16:49,  1.83it/s][A
Training:  11%|█         | 220/2063 [01:14<14:38,  2.10it/s][A
Training:  11%|█         | 221/2063 [01:14<13:06,  2.34it/s][A
Training:  11%|█         | 222/2063 [01:14<12:01,  2.55it/s][A
Training:  11%|█         | 223/2063 [01:15<11:16,  2.72it/s][A
Training:  11%|█         | 224/2063 [01:15<10:45,  2.85it/s][A
Training:  11%|█         | 225/2063 [01:15<10:22,  2.95it/s][A
Training:  11%|█         | 226/2063 [01:16<10:06,  3.03it/s][A
Training:  11%|█         | 227/2063 [01:16<09:57,  3.07it/s][A
Training:  11%|█         | 228/2063 [01:16<09:46,  3.13it/s][A
Training:  11%|█         | 229/2063 [01:16<09:37,  3.18it/s][A
Training:  11%|█         | 230/2063 [01:17<09:31,  3.21it/s][A
Training:  11%|█         | 231/2063 [01:17<09:27,  3.23it/s][A
Training:  11%|█         | 232/2063 [01:18<09:23,  3.25it/s][A
Training:  11%|█▏        | 233/2063 [01:18<14:08,  2.16it/s][A
Training:  11%|█▏        | 234/2063 [01:19<12:39,  2.41it/s][A
Training:  11%|█▏        | 235/2063 [01:19<11:37,  2.62it/s][A
Training:  11%|█▏        | 236/2063 [01:19<10:55,  2.79it/s][A
Training:  11%|█▏        | 237/2063 [01:19<10:23,  2.93it/s][A
Training:  12%|█▏        | 238/2063 [01:20<10:02,  3.03it/s][A
Training:  12%|█▏        | 239/2063 [01:20<09:47,  3.11it/s][A
Training:  12%|█▏        | 240/2063 [01:20<09:36,  3.16it/s][A
Training:  12%|█▏        | 241/2063 [01:21<09:29,  3.20it/s][A
Training:  12%|█▏        | 242/2063 [01:21<09:24,  3.23it/s][A
Training:  12%|█▏        | 243/2063 [01:21<09:21,  3.24it/s][A
Training:  12%|█▏        | 244/2063 [01:22<09:18,  3.25it/s][A
Training:  12%|█▏        | 245/2063 [01:22<09:16,  3.27it/s][A
Training:  12%|█▏        | 246/2063 [01:22<09:14,  3.28it/s][A
Training:  12%|█▏        | 247/2063 [01:22<09:13,  3.28it/s][A
Training:  12%|█▏        | 248/2063 [01:24<16:27,  1.84it/s][A
Training:  12%|█▏        | 249/2063 [01:24<14:16,  2.12it/s][A
Training:  12%|█▏        | 250/2063 [01:24<12:43,  2.38it/s][A
Training:  12%|█▏        | 251/2063 [01:24<11:39,  2.59it/s][A
Training:  12%|█▏        | 252/2063 [01:25<10:54,  2.77it/s][A
Training:  12%|█▏        | 253/2063 [01:25<10:22,  2.91it/s][A
Training:  12%|█▏        | 254/2063 [01:25<10:00,  3.01it/s][A
Training:  12%|█▏        | 255/2063 [01:26<09:44,  3.09it/s][A
Training:  12%|█▏        | 256/2063 [01:26<09:33,  3.15it/s][A
Training:  12%|█▏        | 257/2063 [01:26<09:27,  3.18it/s][A
Training:  13%|█▎        | 258/2063 [01:27<09:20,  3.22it/s][A
Training:  13%|█▎        | 259/2063 [01:27<09:16,  3.24it/s][A
Training:  13%|█▎        | 260/2063 [01:27<09:13,  3.26it/s][A
Training:  13%|█▎        | 261/2063 [01:28<09:11,  3.26it/s][A
Training:  13%|█▎        | 262/2063 [01:29<16:22,  1.83it/s][A
Training:  13%|█▎        | 263/2063 [01:29<14:11,  2.11it/s][A
Training:  13%|█▎        | 264/2063 [01:29<12:40,  2.37it/s][A
Training:  13%|█▎        | 265/2063 [01:30<11:36,  2.58it/s][A
Training:  13%|█▎        | 266/2063 [01:30<10:50,  2.76it/s][A
Training:  13%|█▎        | 267/2063 [01:30<10:18,  2.91it/s][A
Training:  13%|█▎        | 268/2063 [01:30<09:54,  3.02it/s][A
Training:  13%|█▎        | 269/2063 [01:31<09:39,  3.10it/s][A
Training:  13%|█▎        | 270/2063 [01:31<09:28,  3.15it/s][A
Training:  13%|█▎        | 271/2063 [01:31<09:21,  3.19it/s][A
Training:  13%|█▎        | 272/2063 [01:32<09:16,  3.22it/s][A
Training:  13%|█▎        | 273/2063 [01:32<09:12,  3.24it/s][A
Training:  13%|█▎        | 274/2063 [01:32<09:10,  3.25it/s][A
Training:  13%|█▎        | 275/2063 [01:33<09:08,  3.26it/s][A
Training:  13%|█▎        | 276/2063 [01:33<10:09,  2.93it/s][A
Training:  13%|█▎        | 277/2063 [01:33<09:49,  3.03it/s][A
Training:  13%|█▎        | 278/2063 [01:34<09:35,  3.10it/s][A
Training:  14%|█▎        | 279/2063 [01:34<09:24,  3.16it/s][A
Training:  14%|█▎        | 280/2063 [01:34<09:15,  3.21it/s][A
Training:  14%|█▎        | 281/2063 [01:35<09:10,  3.24it/s][A
Training:  14%|█▎        | 282/2063 [01:35<09:06,  3.26it/s][A
Training:  14%|█▎        | 283/2063 [01:35<09:03,  3.27it/s][A
Training:  14%|█▍        | 284/2063 [01:35<09:02,  3.28it/s][A
Training:  14%|█▍        | 285/2063 [01:36<09:01,  3.28it/s][A
Training:  14%|█▍        | 286/2063 [01:36<09:00,  3.29it/s][A
Training:  14%|█▍        | 287/2063 [01:36<09:00,  3.29it/s][A
Training:  14%|█▍        | 288/2063 [01:37<09:00,  3.29it/s][A
Training:  14%|█▍        | 289/2063 [01:37<08:58,  3.29it/s][A
Training:  14%|█▍        | 290/2063 [01:37<08:58,  3.29it/s][A
Training:  14%|█▍        | 291/2063 [01:38<08:57,  3.30it/s][A
Training:  14%|█▍        | 292/2063 [01:38<08:57,  3.30it/s][A
Training:  14%|█▍        | 293/2063 [01:39<16:32,  1.78it/s][A
Training:  14%|█▍        | 294/2063 [01:39<14:15,  2.07it/s][A
Training:  14%|█▍        | 295/2063 [01:40<12:39,  2.33it/s][A
Training:  14%|█▍        | 296/2063 [01:40<11:31,  2.55it/s][A
Training:  14%|█▍        | 297/2063 [01:40<10:44,  2.74it/s][A
Training:  14%|█▍        | 298/2063 [01:41<10:11,  2.88it/s][A
Training:  14%|█▍        | 299/2063 [01:41<09:48,  3.00it/s][A
Training:  15%|█▍        | 300/2063 [01:41<09:32,  3.08it/s][A
Training:  15%|█▍        | 301/2063 [01:41<09:20,  3.14it/s][A
Training:  15%|█▍        | 302/2063 [01:42<09:13,  3.18it/s][A
Training:  15%|█▍        | 303/2063 [01:42<09:08,  3.21it/s][A
Training:  15%|█▍        | 304/2063 [01:42<09:03,  3.24it/s][A
Training:  15%|█▍        | 305/2063 [01:43<09:00,  3.25it/s][A
Training:  15%|█▍        | 306/2063 [01:43<08:58,  3.26it/s][A
Training:  15%|█▍        | 307/2063 [01:43<10:56,  2.68it/s][A
Training:  15%|█▍        | 308/2063 [01:44<10:18,  2.84it/s][A
Training:  15%|█▍        | 309/2063 [01:44<09:52,  2.96it/s][A
Training:  15%|█▌        | 310/2063 [01:44<09:34,  3.05it/s][A
Training:  15%|█▌        | 311/2063 [01:45<09:22,  3.12it/s][A
Training:  15%|█▌        | 312/2063 [01:45<09:13,  3.16it/s][A
Training:  15%|█▌        | 313/2063 [01:45<09:06,  3.20it/s][A
Training:  15%|█▌        | 314/2063 [01:46<09:02,  3.23it/s][A
Training:  15%|█▌        | 315/2063 [01:46<08:57,  3.25it/s][A
Training:  15%|█▌        | 316/2063 [01:46<08:56,  3.26it/s][A
Training:  15%|█▌        | 317/2063 [01:47<08:54,  3.27it/s][A
Training:  15%|█▌        | 318/2063 [01:47<08:53,  3.27it/s][A
Training:  15%|█▌        | 319/2063 [01:47<08:51,  3.28it/s][A
Training:  16%|█▌        | 320/2063 [01:47<08:50,  3.28it/s][A
Training:  16%|█▌        | 321/2063 [01:48<08:50,  3.28it/s][A
Training:  16%|█▌        | 322/2063 [01:48<08:50,  3.28it/s][A
Training:  16%|█▌        | 323/2063 [01:49<11:10,  2.59it/s][A
Training:  16%|█▌        | 324/2063 [01:49<10:27,  2.77it/s][A
Training:  16%|█▌        | 325/2063 [01:49<09:57,  2.91it/s][A
Training:  16%|█▌        | 326/2063 [01:50<09:36,  3.01it/s][A
Training:  16%|█▌        | 327/2063 [01:50<09:22,  3.09it/s][A
Training:  16%|█▌        | 328/2063 [01:50<09:12,  3.14it/s][A
Training:  16%|█▌        | 329/2063 [01:50<09:05,  3.18it/s][A
Training:  16%|█▌        | 330/2063 [01:51<08:59,  3.21it/s][A
Training:  16%|█▌        | 331/2063 [01:51<08:55,  3.23it/s][A
Training:  16%|█▌        | 332/2063 [01:51<08:53,  3.25it/s][A
Training:  16%|█▌        | 333/2063 [01:52<08:50,  3.26it/s][A
Training:  16%|█▌        | 334/2063 [01:52<08:48,  3.27it/s][A
Training:  16%|█▌        | 335/2063 [01:52<08:47,  3.28it/s][A
Training:  16%|█▋        | 336/2063 [01:53<08:46,  3.28it/s][A
Training:  16%|█▋        | 337/2063 [01:53<08:45,  3.28it/s][A
Training:  16%|█▋        | 338/2063 [01:53<08:45,  3.28it/s][A
Training:  16%|█▋        | 339/2063 [01:54<09:37,  2.98it/s][A
Training:  16%|█▋        | 340/2063 [01:54<09:21,  3.07it/s][A
Training:  17%|█▋        | 341/2063 [01:54<09:10,  3.13it/s][A
Training:  17%|█▋        | 342/2063 [01:55<09:02,  3.18it/s][A
Training:  17%|█▋        | 343/2063 [01:55<08:56,  3.21it/s][A
Training:  17%|█▋        | 344/2063 [01:55<08:52,  3.23it/s][A
