INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  15380


Device: cuda:1
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.layer_norm.weight', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'roberta.pooler.dense.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_original_plus_full_mixup


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:   4%|▎         | 227/6188 [01:13<35:02,  2.83it/s][A
Training:   4%|▎         | 228/6188 [01:14<35:16,  2.82it/s][A
Training:   4%|▎         | 229/6188 [01:14<34:49,  2.85it/s][A
Training:   4%|▎         | 230/6188 [01:14<35:09,  2.82it/s][A
Training:   4%|▎         | 231/6188 [01:15<34:42,  2.86it/s][A
Training:   4%|▎         | 232/6188 [01:15<35:08,  2.82it/s][A
Training:   4%|▍         | 233/6188 [01:15<34:51,  2.85it/s][A
Training:   4%|▍         | 234/6188 [01:16<35:14,  2.82it/s][A
Training:   4%|▍         | 235/6188 [01:16<34:44,  2.86it/s][A
Training:   4%|▍         | 236/6188 [01:17<35:12,  2.82it/s][A
Training:   4%|▍         | 237/6188 [01:17<34:42,  2.86it/s][A
Training:   4%|▍         | 238/6188 [01:17<35:06,  2.83it/s][A
Training:   4%|▍         | 239/6188 [01:18<34:39,  2.86it/s][A
Training:   4%|▍         | 240/6188 [01:18<35:37,  2.78it/s][A
Training:   4%|▍         | 241/6188 [01:18<35:36,  2.78it/s][A
Training:   4%|▍         | 242/6188 [01:19<36:12,  2.74it/s][A
Training:   4%|▍         | 243/6188 [01:19<35:35,  2.78it/s][A
Training:   4%|▍         | 244/6188 [01:19<35:49,  2.77it/s][A
Training:   4%|▍         | 245/6188 [01:20<35:39,  2.78it/s][A
Training:   4%|▍         | 246/6188 [01:20<35:58,  2.75it/s][A
Training:   4%|▍         | 247/6188 [01:20<35:17,  2.81it/s][A
Training:   4%|▍         | 248/6188 [01:21<35:27,  2.79it/s][A
Training:   4%|▍         | 249/6188 [01:21<34:52,  2.84it/s][A
Training:   4%|▍         | 250/6188 [01:22<35:11,  2.81it/s][A
Training:   4%|▍         | 251/6188 [01:22<34:40,  2.85it/s][A
Training:   4%|▍         | 252/6188 [01:22<34:59,  2.83it/s][A
Training:   4%|▍         | 253/6188 [01:23<34:37,  2.86it/s][A
Training:   4%|▍         | 254/6188 [01:23<34:59,  2.83it/s][A
Training:   4%|▍         | 255/6188 [01:23<34:33,  2.86it/s][A
Training:   4%|▍         | 256/6188 [01:24<35:29,  2.79it/s][A
Training:   4%|▍         | 257/6188 [01:24<35:23,  2.79it/s][A
Training:   4%|▍         | 258/6188 [01:24<35:57,  2.75it/s][A
Training:   4%|▍         | 259/6188 [01:25<37:08,  2.66it/s][A
Training:   4%|▍         | 260/6188 [01:25<36:43,  2.69it/s][A
Training:   4%|▍         | 261/6188 [01:25<35:57,  2.75it/s][A
Training:   4%|▍         | 262/6188 [01:26<35:59,  2.74it/s][A
Training:   4%|▍         | 263/6188 [01:26<35:15,  2.80it/s][A
Training:   4%|▍         | 264/6188 [01:27<35:37,  2.77it/s][A
Training:   4%|▍         | 265/6188 [01:27<35:06,  2.81it/s][A
Training:   4%|▍         | 266/6188 [01:27<35:24,  2.79it/s][A
Training:   4%|▍         | 267/6188 [01:28<35:04,  2.81it/s][A
Training:   4%|▍         | 268/6188 [01:28<35:24,  2.79it/s][A
Training:   4%|▍         | 269/6188 [01:28<34:57,  2.82it/s][A
Training:   4%|▍         | 270/6188 [01:29<35:21,  2.79it/s][A
Training:   4%|▍         | 271/6188 [01:29<34:51,  2.83it/s][A
Training:   4%|▍         | 272/6188 [01:29<35:10,  2.80it/s][A
Training:   4%|▍         | 273/6188 [01:30<35:36,  2.77it/s][A
Training:   4%|▍         | 274/6188 [01:30<35:21,  2.79it/s][A
Training:   4%|▍         | 275/6188 [01:31<40:56,  2.41it/s][A
Training:   4%|▍         | 276/6188 [01:31<42:25,  2.32it/s][A
Training:   4%|▍         | 277/6188 [01:32<41:06,  2.40it/s][A
Training:   4%|▍         | 278/6188 [01:32<40:08,  2.45it/s][A
Training:   5%|▍         | 279/6188 [01:32<38:25,  2.56it/s][A
Training:   5%|▍         | 280/6188 [01:33<37:44,  2.61it/s][A
Training:   5%|▍         | 281/6188 [01:33<36:18,  2.71it/s][A
Training:   5%|▍         | 282/6188 [01:33<35:58,  2.74it/s][A
Training:   5%|▍         | 283/6188 [01:34<35:06,  2.80it/s][A
Training:   5%|▍         | 284/6188 [01:34<35:09,  2.80it/s][A
Training:   5%|▍         | 285/6188 [01:34<34:34,  2.85it/s][A
Training:   5%|▍         | 286/6188 [01:35<34:52,  2.82it/s][A
Training:   5%|▍         | 287/6188 [01:35<34:20,  2.86it/s][A
Training:   5%|▍         | 288/6188 [01:35<34:55,  2.82it/s][A
Training:   5%|▍         | 289/6188 [01:36<34:33,  2.85it/s][A
Training:   5%|▍         | 290/6188 [01:36<35:04,  2.80it/s][A
Training:   5%|▍         | 291/6188 [01:36<34:45,  2.83it/s][A
Training:   5%|▍         | 292/6188 [01:37<35:16,  2.79it/s][A
Training:   5%|▍         | 293/6188 [01:37<34:47,  2.82it/s][A
Training:   5%|▍         | 294/6188 [01:38<35:16,  2.78it/s][A
Training:   5%|▍         | 295/6188 [01:38<34:53,  2.82it/s][A
Training:   5%|▍         | 296/6188 [01:38<35:12,  2.79it/s][A
Training:   5%|▍         | 297/6188 [01:39<34:44,  2.83it/s][A
Training:   5%|▍         | 298/6188 [01:39<35:06,  2.80it/s][A
Training:   5%|▍         | 299/6188 [01:39<34:39,  2.83it/s][A
Training:   5%|▍         | 300/6188 [01:40<35:04,  2.80it/s][A
Training:   5%|▍         | 301/6188 [01:40<34:46,  2.82it/s][A
Training:   5%|▍         | 302/6188 [01:40<35:11,  2.79it/s][A
Training:   5%|▍         | 303/6188 [01:41<34:45,  2.82it/s][A
Training:   5%|▍         | 304/6188 [01:41<35:19,  2.78it/s][A
Training:   5%|▍         | 305/6188 [01:41<34:55,  2.81it/s][A
Training:   5%|▍         | 306/6188 [01:42<35:16,  2.78it/s][A
Training:   5%|▍         | 307/6188 [01:42<34:41,  2.83it/s][A
Training:   5%|▍         | 308/6188 [01:43<35:28,  2.76it/s][A
Training:   5%|▍         | 309/6188 [01:43<35:17,  2.78it/s][A
Training:   5%|▌         | 310/6188 [01:43<37:10,  2.64it/s][A
Training:   5%|▌         | 311/6188 [01:44<36:20,  2.70it/s][A
Training:   5%|▌         | 312/6188 [01:44<36:26,  2.69it/s][A
Training:   5%|▌         | 313/6188 [01:44<35:33,  2.75it/s][A
Training:   5%|▌         | 314/6188 [01:45<35:46,  2.74it/s][A
Training:   5%|▌         | 315/6188 [01:45<35:12,  2.78it/s][A
Training:   5%|▌         | 316/6188 [01:46<35:28,  2.76it/s][A
Training:   5%|▌         | 317/6188 [01:46<35:03,  2.79it/s][A
Training:   5%|▌         | 318/6188 [01:46<35:14,  2.78it/s][A
Training:   5%|▌         | 319/6188 [01:47<34:45,  2.81it/s][A
Training:   5%|▌         | 320/6188 [01:47<35:10,  2.78it/s][A
Training:   5%|▌         | 321/6188 [01:47<34:37,  2.82it/s][A
Training:   5%|▌         | 322/6188 [01:48<34:59,  2.79it/s][A
Training:   5%|▌         | 323/6188 [01:48<34:37,  2.82it/s][A
Training:   5%|▌         | 324/6188 [01:48<36:13,  2.70it/s][A
Training:   5%|▌         | 325/6188 [01:49<35:32,  2.75it/s][A
Training:   5%|▌         | 326/6188 [01:49<35:44,  2.73it/s][A
Training:   5%|▌         | 327/6188 [01:49<35:05,  2.78it/s][A
Training:   5%|▌         | 328/6188 [01:50<35:28,  2.75it/s][A
Training:   5%|▌         | 329/6188 [01:50<35:14,  2.77it/s][A
Training:   5%|▌         | 330/6188 [01:51<35:47,  2.73it/s][A
Training:   5%|▌         | 331/6188 [01:51<35:19,  2.76it/s][A
Training:   5%|▌         | 332/6188 [01:51<35:51,  2.72it/s][A
Training:   5%|▌         | 333/6188 [01:52<35:30,  2.75it/s][A
Training:   5%|▌         | 334/6188 [01:52<35:55,  2.72it/s][A
Training:   5%|▌         | 335/6188 [01:52<35:22,  2.76it/s][A
Training:   5%|▌         | 336/6188 [01:53<35:37,  2.74it/s][A
Training:   5%|▌         | 337/6188 [01:53<35:06,  2.78it/s][A
Training:   5%|▌         | 338/6188 [01:54<36:40,  2.66it/s][A
Training:   5%|▌         | 339/6188 [01:54<35:54,  2.71it/s][A
Training:   5%|▌         | 340/6188 [01:54<35:56,  2.71it/s][A
Training:   6%|▌         | 341/6188 [01:55<35:21,  2.76it/s][A
Training:   6%|▌         | 342/6188 [01:55<35:37,  2.74it/s][A
Training:   6%|▌         | 343/6188 [01:55<35:01,  2.78it/s][A
Training:   6%|▌         | 344/6188 [01:56<35:23,  2.75it/s][A
Training:   6%|▌         | 345/6188 [01:56<34:51,  2.79it/s][A
Training:   6%|▌         | 346/6188 [01:56<35:07,  2.77it/s][A
Training:   6%|▌         | 347/6188 [01:57<34:36,  2.81it/s][A
Training:   6%|▌         | 348/6188 [01:57<35:08,  2.77it/s][A
Training:   6%|▌         | 349/6188 [01:57<34:44,  2.80it/s][A
Training:   6%|▌         | 350/6188 [01:58<35:10,  2.77it/s][A
Training:   6%|▌         | 351/6188 [01:58<34:48,  2.79it/s][A
Training:   6%|▌         | 352/6188 [01:59<35:49,  2.72it/s][A
Training:   6%|▌         | 353/6188 [01:59<35:05,  2.77it/s][A
Training:   6%|▌         | 354/6188 [01:59<35:10,  2.76it/s][A
Training:   6%|▌         | 355/6188 [02:00<34:36,  2.81it/s][A
Training:   6%|▌         | 356/6188 [02:00<34:54,  2.79it/s][A
Training:   6%|▌         | 357/6188 [02:00<34:17,  2.83it/s][A
Training:   6%|▌         | 358/6188 [02:01<35:10,  2.76it/s][A
Training:   6%|▌         | 359/6188 [02:01<34:58,  2.78it/s][A
Training:   6%|▌         | 360/6188 [02:01<35:27,  2.74it/s][A
Training:   6%|▌         | 361/6188 [02:02<34:59,  2.78it/s][A
Training:   6%|▌         | 362/6188 [02:02<35:21,  2.75it/s][A
Training:   6%|▌         | 363/6188 [02:03<34:53,  2.78it/s][A
Training:   6%|▌         | 364/6188 [02:03<35:17,  2.75it/s][A
Training:   6%|▌         | 365/6188 [02:03<34:52,  2.78it/s][A
Training:   6%|▌         | 366/6188 [02:04<37:23,  2.59it/s][A
Training:   6%|▌         | 367/6188 [02:04<36:20,  2.67it/s][A
Training:   6%|▌         | 368/6188 [02:04<36:19,  2.67it/s][A
Training:   6%|▌         | 369/6188 [02:05<35:38,  2.72it/s][A
Training:   6%|▌         | 370/6188 [02:05<35:46,  2.71it/s][A
Training:   6%|▌         | 371/6188 [02:05<35:05,  2.76it/s][A
Training:   6%|▌         | 372/6188 [02:06<35:20,  2.74it/s][A
Training:   6%|▌         | 373/6188 [02:06<34:51,  2.78it/s][A
Training:   6%|▌         | 374/6188 [02:07<35:11,  2.75it/s][A
Training:   6%|▌         | 375/6188 [02:07<34:43,  2.79it/s][A
Training:   6%|▌         | 376/6188 [02:07<34:59,  2.77it/s][A
Training:   6%|▌         | 377/6188 [02:08<34:40,  2.79it/s][A
Training:   6%|▌         | 378/6188 [02:08<35:07,  2.76it/s][A
Training:   6%|▌         | 379/6188 [02:08<34:47,  2.78it/s][A
Training:   6%|▌         | 380/6188 [02:09<36:29,  2.65it/s][A
Training:   6%|▌         | 381/6188 [02:09<35:55,  2.69it/s][A
Training:   6%|▌         | 382/6188 [02:10<36:02,  2.69it/s][A
Training:   6%|▌         | 383/6188 [02:10<35:25,  2.73it/s][A
Training:   6%|▌         | 384/6188 [02:10<35:39,  2.71it/s][A
Training:   6%|▌         | 385/6188 [02:11<34:52,  2.77it/s][A
Training:   6%|▌         | 386/6188 [02:11<35:06,  2.75it/s][A
Training:   6%|▋         | 387/6188 [02:11<34:33,  2.80it/s][A
Training:   6%|▋         | 388/6188 [02:12<34:56,  2.77it/s][A
Training:   6%|▋         | 389/6188 [02:12<34:28,  2.80it/s][A
Training:   6%|▋         | 390/6188 [02:12<34:55,  2.77it/s][A
Training:   6%|▋         | 391/6188 [02:13<34:32,  2.80it/s][A
Training:   6%|▋         | 392/6188 [02:13<34:47,  2.78it/s][A
Training:   6%|▋         | 393/6188 [02:13<34:24,  2.81it/s][A
Training:   6%|▋         | 394/6188 [02:14<35:59,  2.68it/s][A
Training:   6%|▋         | 395/6188 [02:14<34:53,  2.77it/s][A
Training:   6%|▋         | 396/6188 [02:15<34:43,  2.78it/s][A
Training:   6%|▋         | 397/6188 [02:15<33:47,  2.86it/s][A
Training:   6%|▋         | 398/6188 [02:15<35:14,  2.74it/s][A
Training:   6%|▋         | 399/6188 [02:16<36:03,  2.68it/s][A
Training:   6%|▋         | 400/6188 [02:16<37:24,  2.58it/s][A
Training:   6%|▋         | 401/6188 [02:16<36:58,  2.61it/s][A
Training:   6%|▋         | 402/6188 [02:17<37:02,  2.60it/s][A
Training:   7%|▋         | 403/6188 [02:17<36:00,  2.68it/s][A
Training:   7%|▋         | 404/6188 [02:18<35:51,  2.69it/s][A
Training:   7%|▋         | 405/6188 [02:18<35:08,  2.74it/s][A
Training:   7%|▋         | 406/6188 [02:18<35:20,  2.73it/s][A
Training:   7%|▋         | 407/6188 [02:19<34:28,  2.80it/s][A
Training:   7%|▋         | 408/6188 [02:19<34:41,  2.78it/s][A
Training:   7%|▋         | 409/6188 [02:19<34:10,  2.82it/s][A
Training:   7%|▋         | 410/6188 [02:20<34:30,  2.79it/s][A
Training:   7%|▋         | 411/6188 [02:20<33:57,  2.83it/s][A
Training:   7%|▋         | 412/6188 [02:20<34:17,  2.81it/s][A
Training:   7%|▋         | 413/6188 [02:21<33:50,  2.84it/s][A
Training:   7%|▋         | 414/6188 [02:21<34:13,  2.81it/s][A
Training:   7%|▋         | 415/6188 [02:21<33:43,  2.85it/s][A
Training:   7%|▋         | 416/6188 [02:22<34:08,  2.82it/s][A
Training:   7%|▋         | 417/6188 [02:22<33:43,  2.85it/s][A
Training:   7%|▋         | 418/6188 [02:23<34:07,  2.82it/s][A
Training:   7%|▋         | 419/6188 [02:23<33:43,  2.85it/s][A
Training:   7%|▋         | 420/6188 [02:23<34:02,  2.82it/s][A
Training:   7%|▋         | 421/6188 [02:24<33:33,  2.86it/s][A
Training:   7%|▋         | 422/6188 [02:24<34:04,  2.82it/s][A
Training:   7%|▋         | 423/6188 [02:24<33:37,  2.86it/s][A
Training:   7%|▋         | 424/6188 [02:25<34:00,  2.83it/s][A
Training:   7%|▋         | 425/6188 [02:25<33:40,  2.85it/s][A
Training:   7%|▋         | 426/6188 [02:25<34:11,  2.81it/s][A
Training:   7%|▋         | 427/6188 [02:26<33:45,  2.84it/s][A
Training:   7%|▋         | 428/6188 [02:26<34:01,  2.82it/s][A
Training:   7%|▋         | 429/6188 [02:26<33:45,  2.84it/s][A
Training:   7%|▋         | 430/6188 [02:27<34:11,  2.81it/s][A
Training:   7%|▋         | 431/6188 [02:27<33:37,  2.85it/s][A
Training:   7%|▋         | 432/6188 [02:27<34:00,  2.82it/s][A
Training:   7%|▋         | 433/6188 [02:28<33:32,  2.86it/s][A
Training:   7%|▋         | 434/6188 [02:28<34:32,  2.78it/s][A
Training:   7%|▋         | 435/6188 [02:29<34:31,  2.78it/s][A
Training:   7%|▋         | 436/6188 [02:29<34:57,  2.74it/s][A
Training:   7%|▋         | 437/6188 [02:29<34:31,  2.78it/s][A
Training:   7%|▋         | 438/6188 [02:30<34:58,  2.74it/s][A
Training:   7%|▋         | 439/6188 [02:30<34:23,  2.79it/s][A
Training:   7%|▋         | 440/6188 [02:30<34:48,  2.75it/s][A
Training:   7%|▋         | 441/6188 [02:31<34:02,  2.81it/s][A
Training:   7%|▋         | 442/6188 [02:31<34:17,  2.79it/s][A
Training:   7%|▋         | 443/6188 [02:31<33:51,  2.83it/s][A
Training:   7%|▋         | 444/6188 [02:32<34:07,  2.81it/s][A
Training:   7%|▋         | 445/6188 [02:32<33:40,  2.84it/s][A
Training:   7%|▋         | 446/6188 [02:32<34:01,  2.81it/s][A
Training:   7%|▋         | 447/6188 [02:33<33:33,  2.85it/s][A
Training:   7%|▋         | 448/6188 [02:33<33:53,  2.82it/s][A
Training:   7%|▋         | 449/6188 [02:33<33:21,  2.87it/s][A
Training:   7%|▋         | 450/6188 [02:34<33:45,  2.83it/s][A
Training:   7%|▋         | 451/6188 [02:34<34:49,  2.75it/s][A
Training:   7%|▋         | 452/6188 [02:35<35:02,  2.73it/s][A
Training:   7%|▋         | 453/6188 [02:35<34:28,  2.77it/s][A
Training:   7%|▋         | 454/6188 [02:35<34:48,  2.75it/s][A
Training:   7%|▋         | 455/6188 [02:36<34:19,  2.78it/s][A
Training:   7%|▋         | 456/6188 [02:36<34:43,  2.75it/s][A
Training:   7%|▋         | 457/6188 [02:36<34:16,  2.79it/s][A
Training:   7%|▋         | 458/6188 [02:37<34:38,  2.76it/s][A
Training:   7%|▋         | 459/6188 [02:37<34:12,  2.79it/s][A
Training:   7%|▋         | 460/6188 [02:38<34:38,  2.76it/s][A
Training:   7%|▋         | 461/6188 [02:38<34:02,  2.80it/s][A
Training:   7%|▋         | 462/6188 [02:38<34:30,  2.77it/s][A
Training:   7%|▋         | 463/6188 [02:39<34:08,  2.80it/s][A
Training:   7%|▋         | 464/6188 [02:39<34:34,  2.76it/s][A
Training:   8%|▊         | 465/6188 [02:39<34:27,  2.77it/s][A
Training:   8%|▊         | 466/6188 [02:40<33:49,  2.82it/s][A
Training:   8%|▊         | 467/6188 [02:40<33:30,  2.84it/s][A
Training:   8%|▊         | 468/6188 [02:40<35:21,  2.70it/s][A
Training:   8%|▊         | 469/6188 [02:41<35:28,  2.69it/s][A
Training:   8%|▊         | 470/6188 [02:41<36:09,  2.64it/s][A
Training:   8%|▊         | 471/6188 [02:42<35:41,  2.67it/s][A
Training:   8%|▊         | 472/6188 [02:42<35:54,  2.65it/s][A
Training:   8%|▊         | 473/6188 [02:42<35:06,  2.71it/s][A
Training:   8%|▊         | 474/6188 [02:43<35:15,  2.70it/s][A
Training:   8%|▊         | 475/6188 [02:43<34:24,  2.77it/s][A
Training:   8%|▊         | 476/6188 [02:43<34:34,  2.75it/s][A
Training:   8%|▊         | 477/6188 [02:44<34:03,  2.80it/s][A
Training:   8%|▊         | 478/6188 [02:44<34:21,  2.77it/s][A
Training:   8%|▊         | 479/6188 [02:44<34:19,  2.77it/s][A
Training:   8%|▊         | 480/6188 [02:45<34:26,  2.76it/s][A
Training:   8%|▊         | 481/6188 [02:45<34:15,  2.78it/s][A
Training:   8%|▊         | 482/6188 [02:46<35:00,  2.72it/s][A
Training:   8%|▊         | 483/6188 [02:46<34:26,  2.76it/s][A
Training:   8%|▊         | 484/6188 [02:46<34:45,  2.74it/s][A
Training:   8%|▊         | 485/6188 [02:47<34:16,  2.77it/s][A
Training:   8%|▊         | 486/6188 [02:47<34:39,  2.74it/s][A
Training:   8%|▊         | 487/6188 [02:47<34:14,  2.77it/s][A
Training:   8%|▊         | 488/6188 [02:48<34:42,  2.74it/s][A
Training:   8%|▊         | 489/6188 [02:48<34:11,  2.78it/s][A
Training:   8%|▊         | 490/6188 [02:48<34:45,  2.73it/s][A
Training:   8%|▊         | 491/6188 [02:49<34:17,  2.77it/s][A
Training:   8%|▊         | 492/6188 [02:49<34:37,  2.74it/s][A
Training:   8%|▊         | 493/6188 [02:50<34:47,  2.73it/s][A
Training:   8%|▊         | 494/6188 [02:50<35:00,  2.71it/s][A
Training:   8%|▊         | 495/6188 [02:50<34:27,  2.75it/s][A
Training:   8%|▊         | 496/6188 [02:51<34:40,  2.74it/s][A
Training:   8%|▊         | 497/6188 [02:51<33:52,  2.80it/s][A
Training:   8%|▊         | 498/6188 [02:51<34:01,  2.79it/s][A
Training:   8%|▊         | 499/6188 [02:52<33:27,  2.83it/s][A
Training:   8%|▊         | 500/6188 [02:52<33:47,  2.81it/s][A
Training:   8%|▊         | 501/6188 [02:52<33:04,  2.87it/s][A
Training:   8%|▊         | 502/6188 [02:53<34:00,  2.79it/s][A
Training:   8%|▊         | 503/6188 [02:53<34:15,  2.77it/s][A
Training:   8%|▊         | 504/6188 [02:53<34:59,  2.71it/s][A
Training:   8%|▊         | 505/6188 [02:54<34:34,  2.74it/s][A
Training:   8%|▊         | 506/6188 [02:54<34:50,  2.72it/s][A
Training:   8%|▊         | 507/6188 [02:55<34:37,  2.73it/s][A
Training:   8%|▊         | 508/6188 [02:55<34:24,  2.75it/s][A
Training:   8%|▊         | 509/6188 [02:55<34:01,  2.78it/s][A
Training:   8%|▊         | 510/6188 [02:56<34:23,  2.75it/s][A
Training:   8%|▊         | 511/6188 [02:56<34:18,  2.76it/s][A
Training:   8%|▊         | 512/6188 [02:56<35:10,  2.69it/s][A
Training:   8%|▊         | 513/6188 [02:57<34:59,  2.70it/s][A
Training:   8%|▊         | 514/6188 [02:57<35:07,  2.69it/s][A
Training:   8%|▊         | 515/6188 [02:58<34:29,  2.74it/s][A
Training:   8%|▊         | 516/6188 [02:58<34:40,  2.73it/s][A
Training:   8%|▊         | 517/6188 [02:58<34:14,  2.76it/s][A
Training:   8%|▊         | 518/6188 [02:59<34:34,  2.73it/s][A
Training:   8%|▊         | 519/6188 [02:59<34:06,  2.77it/s][A
Training:   8%|▊         | 520/6188 [02:59<34:28,  2.74it/s][A
Training:   8%|▊         | 521/6188 [03:00<35:25,  2.67it/s][A
Training:   8%|▊         | 522/6188 [03:00<35:23,  2.67it/s][A
Training:   8%|▊         | 523/6188 [03:00<34:38,  2.73it/s][A
Training:   8%|▊         | 524/6188 [03:01<34:40,  2.72it/s][A
Training:   8%|▊         | 525/6188 [03:01<34:06,  2.77it/s][A
Training:   9%|▊         | 526/6188 [03:02<34:13,  2.76it/s][A
Training:   9%|▊         | 527/6188 [03:02<33:35,  2.81it/s][A
Training:   9%|▊         | 528/6188 [03:02<33:55,  2.78it/s][A
Training:   9%|▊         | 529/6188 [03:03<33:23,  2.82it/s][A
Training:   9%|▊         | 530/6188 [03:03<33:54,  2.78it/s][A
Training:   9%|▊         | 531/6188 [03:03<33:29,  2.82it/s][A
Training:   9%|▊         | 532/6188 [03:04<33:46,  2.79it/s][A
Training:   9%|▊         | 533/6188 [03:04<33:16,  2.83it/s][A
Training:   9%|▊         | 534/6188 [03:04<33:39,  2.80it/s][A
Training:   9%|▊         | 535/6188 [03:05<34:44,  2.71it/s][A
Training:   9%|▊         | 536/6188 [03:05<34:41,  2.72it/s][A
Training:   9%|▊         | 537/6188 [03:05<34:02,  2.77it/s][A
Training:   9%|▊         | 538/6188 [03:06<34:15,  2.75it/s][A
Training:   9%|▊         | 539/6188 [03:06<33:42,  2.79it/s][A
Training:   9%|▊         | 540/6188 [03:07<33:59,  2.77it/s][A
Training:   9%|▊         | 541/6188 [03:07<33:27,  2.81it/s][A
Training:   9%|▉         | 542/6188 [03:07<34:36,  2.72it/s][A
Training:   9%|▉         | 543/6188 [03:08<34:34,  2.72it/s][A
Training:   9%|▉         | 544/6188 [03:08<35:00,  2.69it/s][A
Training:   9%|▉         | 545/6188 [03:08<34:17,  2.74it/s][A
Training:   9%|▉         | 546/6188 [03:09<34:32,  2.72it/s][A
Training:   9%|▉         | 547/6188 [03:09<33:57,  2.77it/s][A
Training:   9%|▉         | 548/6188 [03:10<34:14,  2.75it/s][A
Training:   9%|▉         | 549/6188 [03:10<34:38,  2.71it/s][A
Training:   9%|▉         | 550/6188 [03:10<34:30,  2.72it/s][A
Training:   9%|▉         | 551/6188 [03:11<33:58,  2.77it/s][A
Training:   9%|▉         | 552/6188 [03:11<34:08,  2.75it/s][A
Training:   9%|▉         | 553/6188 [03:11<33:37,  2.79it/s][A
Training:   9%|▉         | 554/6188 [03:12<33:57,  2.76it/s][A
Training:   9%|▉         | 555/6188 [03:12<33:33,  2.80it/s][A
Training:   9%|▉         | 556/6188 [03:12<33:48,  2.78it/s][A
Training:   9%|▉         | 557/6188 [03:13<33:26,  2.81it/s][A
Training:   9%|▉         | 558/6188 [03:13<33:49,  2.77it/s][A
Training:   9%|▉         | 559/6188 [03:13<33:19,  2.82it/s][A
Training:   9%|▉         | 560/6188 [03:14<33:55,  2.76it/s][A
Training:   9%|▉         | 561/6188 [03:14<33:31,  2.80it/s][A
Training:   9%|▉         | 562/6188 [03:15<33:54,  2.77it/s][A
Training:   9%|▉         | 563/6188 [03:15<33:28,  2.80it/s][A
Training:   9%|▉         | 564/6188 [03:15<33:58,  2.76it/s][A
Training:   9%|▉         | 565/6188 [03:16<33:28,  2.80it/s][A
Training:   9%|▉         | 566/6188 [03:16<33:53,  2.76it/s][A
Training:   9%|▉         | 567/6188 [03:16<33:32,  2.79it/s][A
Training:   9%|▉         | 568/6188 [03:17<33:53,  2.76it/s][A
Training:   9%|▉         | 569/6188 [03:17<33:21,  2.81it/s][A
Training:   9%|▉         | 570/6188 [03:17<33:37,  2.78it/s][A
Training:   9%|▉         | 571/6188 [03:18<33:05,  2.83it/s][A
Training:   9%|▉         | 572/6188 [03:18<34:05,  2.75it/s][A
Training:   9%|▉         | 573/6188 [03:18<34:12,  2.74it/s][A
Training:   9%|▉         | 574/6188 [03:19<34:50,  2.68it/s][A
Training:   9%|▉         | 575/6188 [03:19<34:21,  2.72it/s][A
Training:   9%|▉         | 576/6188 [03:20<34:38,  2.70it/s][A
Training:   9%|▉         | 577/6188 [03:20<34:08,  2.74it/s][A
Training:   9%|▉         | 578/6188 [03:20<33:35,  2.78it/s][A
Training:   9%|▉         | 579/6188 [03:21<44:58,  2.08it/s][A
Training:   9%|▉         | 580/6188 [03:22<44:27,  2.10it/s][A
Training:   9%|▉         | 581/6188 [03:22<41:59,  2.23it/s][A
Training:   9%|▉         | 582/6188 [03:22<40:10,  2.33it/s][A
Training:   9%|▉         | 583/6188 [03:23<37:51,  2.47it/s][A
Training:   9%|▉         | 584/6188 [03:23<36:38,  2.55it/s][A
Training:   9%|▉         | 585/6188 [03:23<34:54,  2.67it/s][A
Training:   9%|▉         | 586/6188 [03:24<34:25,  2.71it/s][A
Training:   9%|▉         | 587/6188 [03:24<33:23,  2.80it/s][A
Training:  10%|▉         | 588/6188 [03:24<33:18,  2.80it/s][A
Training:  10%|▉         | 589/6188 [03:25<32:41,  2.85it/s][A
Training:  10%|▉         | 590/6188 [03:25<33:58,  2.75it/s][A
Training:  10%|▉         | 591/6188 [03:25<33:23,  2.79it/s][A
Training:  10%|▉         | 592/6188 [03:26<33:46,  2.76it/s][A
