INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
LAMBDA:  0.5
FLAG:  False
MIXUP_START:  3


This process has the PID:  30838


Device: cuda:2
Seed: 42


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'roberta.pooler.dense.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.bias', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_random_imdb_same_all_save/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_random_imdb_same_all_save


Normal train data size: 16500
Normal train_loader size: 2063




Eval data size: 25000
eval_loader size: 3125
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  63%|██████▎   | 1296/2063 [07:13<04:22,  2.93it/s][A
Training:  63%|██████▎   | 1297/2063 [07:13<04:20,  2.94it/s][A
Training:  63%|██████▎   | 1298/2063 [07:13<04:18,  2.95it/s][A
Training:  63%|██████▎   | 1299/2063 [07:14<04:18,  2.95it/s][A
Training:  63%|██████▎   | 1300/2063 [07:14<04:17,  2.97it/s][A
Training:  63%|██████▎   | 1301/2063 [07:14<04:17,  2.96it/s][A
Training:  63%|██████▎   | 1302/2063 [07:15<04:16,  2.97it/s][A
Training:  63%|██████▎   | 1303/2063 [07:15<04:15,  2.98it/s][A
Training:  63%|██████▎   | 1304/2063 [07:15<04:14,  2.98it/s][A
Training:  63%|██████▎   | 1305/2063 [07:16<04:14,  2.98it/s][A
Training:  63%|██████▎   | 1306/2063 [07:16<04:13,  2.99it/s][A
Training:  63%|██████▎   | 1307/2063 [07:16<04:14,  2.98it/s][A
Training:  63%|██████▎   | 1308/2063 [07:17<04:13,  2.97it/s][A
Training:  63%|██████▎   | 1309/2063 [07:17<04:12,  2.98it/s][A
Training:  63%|██████▎   | 1310/2063 [07:17<04:17,  2.92it/s][A
Training:  64%|██████▎   | 1311/2063 [07:18<04:15,  2.95it/s][A
Training:  64%|██████▎   | 1312/2063 [07:18<04:14,  2.95it/s][A
Training:  64%|██████▎   | 1313/2063 [07:18<04:12,  2.97it/s][A
Training:  64%|██████▎   | 1314/2063 [07:19<04:12,  2.97it/s][A
Training:  64%|██████▎   | 1315/2063 [07:19<04:11,  2.97it/s][A
Training:  64%|██████▍   | 1316/2063 [07:19<04:10,  2.98it/s][A
Training:  64%|██████▍   | 1317/2063 [07:20<04:09,  2.99it/s][A
Training:  64%|██████▍   | 1318/2063 [07:20<04:09,  2.98it/s][A
Training:  64%|██████▍   | 1319/2063 [07:20<04:09,  2.98it/s][A
Training:  64%|██████▍   | 1320/2063 [07:21<04:09,  2.98it/s][A
Training:  64%|██████▍   | 1321/2063 [07:21<04:08,  2.99it/s][A
Training:  64%|██████▍   | 1322/2063 [07:21<04:07,  2.99it/s][A
Training:  64%|██████▍   | 1323/2063 [07:22<04:09,  2.96it/s][A
Training:  64%|██████▍   | 1324/2063 [07:22<04:09,  2.96it/s][A
Training:  64%|██████▍   | 1325/2063 [07:23<04:23,  2.80it/s][A
Training:  64%|██████▍   | 1326/2063 [07:23<04:17,  2.86it/s][A
Training:  64%|██████▍   | 1327/2063 [07:23<04:13,  2.90it/s][A
Training:  64%|██████▍   | 1328/2063 [07:24<04:11,  2.93it/s][A
Training:  64%|██████▍   | 1329/2063 [07:24<04:08,  2.95it/s][A
Training:  64%|██████▍   | 1330/2063 [07:24<04:07,  2.96it/s][A
Training:  65%|██████▍   | 1331/2063 [07:25<04:08,  2.95it/s][A
Training:  65%|██████▍   | 1332/2063 [07:25<04:07,  2.96it/s][A
Training:  65%|██████▍   | 1333/2063 [07:25<04:05,  2.97it/s][A
Training:  65%|██████▍   | 1334/2063 [07:26<04:04,  2.98it/s][A
Training:  65%|██████▍   | 1335/2063 [07:26<04:03,  2.99it/s][A
Training:  65%|██████▍   | 1336/2063 [07:26<04:03,  2.99it/s][A
Training:  65%|██████▍   | 1337/2063 [07:27<04:03,  2.98it/s][A
Training:  65%|██████▍   | 1338/2063 [07:27<04:03,  2.98it/s][A
Training:  65%|██████▍   | 1339/2063 [07:27<04:04,  2.96it/s][A
Training:  65%|██████▍   | 1340/2063 [07:28<04:17,  2.80it/s][A
Training:  65%|██████▌   | 1341/2063 [07:28<04:13,  2.85it/s][A
Training:  65%|██████▌   | 1342/2063 [07:28<04:09,  2.89it/s][A
Training:  65%|██████▌   | 1343/2063 [07:29<04:07,  2.91it/s][A
Training:  65%|██████▌   | 1344/2063 [07:29<04:05,  2.93it/s][A
Training:  65%|██████▌   | 1345/2063 [07:29<04:04,  2.93it/s][A
Training:  65%|██████▌   | 1346/2063 [07:30<04:02,  2.95it/s][A
Training:  65%|██████▌   | 1347/2063 [07:30<04:00,  2.98it/s][A
Training:  65%|██████▌   | 1348/2063 [07:30<03:59,  2.99it/s][A
Training:  65%|██████▌   | 1349/2063 [07:31<03:58,  2.99it/s][A
Training:  65%|██████▌   | 1350/2063 [07:31<03:57,  3.00it/s][A
Training:  65%|██████▌   | 1351/2063 [07:31<03:58,  2.99it/s][A
Training:  66%|██████▌   | 1352/2063 [07:32<03:59,  2.97it/s][A
Training:  66%|██████▌   | 1353/2063 [07:32<03:57,  2.98it/s][A
Training:  66%|██████▌   | 1354/2063 [07:32<03:57,  2.99it/s][A
Training:  66%|██████▌   | 1355/2063 [07:33<04:07,  2.87it/s][A
Training:  66%|██████▌   | 1356/2063 [07:33<04:02,  2.91it/s][A
Training:  66%|██████▌   | 1357/2063 [07:33<03:59,  2.95it/s][A
Training:  66%|██████▌   | 1358/2063 [07:34<03:57,  2.97it/s][A
Training:  66%|██████▌   | 1359/2063 [07:34<03:55,  2.98it/s][A
Training:  66%|██████▌   | 1360/2063 [07:34<03:54,  3.00it/s][A
Training:  66%|██████▌   | 1361/2063 [07:35<03:54,  2.99it/s][A
Training:  66%|██████▌   | 1362/2063 [07:35<03:54,  2.99it/s][A
Training:  66%|██████▌   | 1363/2063 [07:35<03:53,  3.00it/s][A
Training:  66%|██████▌   | 1364/2063 [07:36<03:52,  3.00it/s][A
Training:  66%|██████▌   | 1365/2063 [07:36<03:52,  3.00it/s][A
Training:  66%|██████▌   | 1366/2063 [07:36<03:52,  2.99it/s][A
Training:  66%|██████▋   | 1367/2063 [07:37<03:52,  2.99it/s][A
Training:  66%|██████▋   | 1368/2063 [07:37<03:52,  2.99it/s][A
Training:  66%|██████▋   | 1369/2063 [07:37<03:52,  2.98it/s][A
Training:  66%|██████▋   | 1370/2063 [07:38<04:04,  2.84it/s][A
Training:  66%|██████▋   | 1371/2063 [07:38<04:00,  2.88it/s][A
Training:  67%|██████▋   | 1372/2063 [07:38<03:57,  2.91it/s][A
Training:  67%|██████▋   | 1373/2063 [07:39<03:55,  2.93it/s][A
Training:  67%|██████▋   | 1374/2063 [07:39<03:53,  2.95it/s][A
Training:  67%|██████▋   | 1375/2063 [07:39<03:52,  2.96it/s][A
Training:  67%|██████▋   | 1376/2063 [07:40<03:51,  2.97it/s][A
Training:  67%|██████▋   | 1377/2063 [07:40<03:50,  2.98it/s][A
Training:  67%|██████▋   | 1378/2063 [07:40<03:50,  2.98it/s][A
Training:  67%|██████▋   | 1379/2063 [07:41<03:49,  2.98it/s][A
Training:  67%|██████▋   | 1380/2063 [07:41<03:49,  2.98it/s][A
Training:  67%|██████▋   | 1381/2063 [07:41<03:49,  2.97it/s][A
Training:  67%|██████▋   | 1382/2063 [07:42<03:49,  2.97it/s][A
Training:  67%|██████▋   | 1383/2063 [07:42<03:48,  2.97it/s][A
Training:  67%|██████▋   | 1384/2063 [07:42<03:48,  2.97it/s][A
Training:  67%|██████▋   | 1385/2063 [07:43<03:55,  2.88it/s][A
Training:  67%|██████▋   | 1386/2063 [07:43<03:52,  2.91it/s][A
Training:  67%|██████▋   | 1387/2063 [07:44<03:50,  2.93it/s][A
Training:  67%|██████▋   | 1388/2063 [07:44<03:49,  2.95it/s][A
Training:  67%|██████▋   | 1389/2063 [07:44<03:47,  2.96it/s][A
Training:  67%|██████▋   | 1390/2063 [07:45<03:46,  2.97it/s][A
Training:  67%|██████▋   | 1391/2063 [07:45<03:45,  2.98it/s][A
Training:  67%|██████▋   | 1392/2063 [07:45<03:45,  2.98it/s][A
Training:  68%|██████▊   | 1393/2063 [07:46<03:45,  2.98it/s][A
Training:  68%|██████▊   | 1394/2063 [07:46<03:44,  2.98it/s][A
Training:  68%|██████▊   | 1395/2063 [07:46<03:44,  2.98it/s][A
Training:  68%|██████▊   | 1396/2063 [07:47<03:44,  2.97it/s][A
Training:  68%|██████▊   | 1397/2063 [07:47<03:44,  2.97it/s][A
Training:  68%|██████▊   | 1398/2063 [07:47<03:44,  2.96it/s][A
Training:  68%|██████▊   | 1399/2063 [07:48<03:43,  2.97it/s][A
Training:  68%|██████▊   | 1400/2063 [07:48<03:47,  2.92it/s][A
Training:  68%|██████▊   | 1401/2063 [07:48<03:45,  2.93it/s][A
Training:  68%|██████▊   | 1402/2063 [07:49<03:44,  2.94it/s][A
Training:  68%|██████▊   | 1403/2063 [07:49<03:43,  2.95it/s][A
Training:  68%|██████▊   | 1404/2063 [07:49<03:42,  2.96it/s][A
Training:  68%|██████▊   | 1405/2063 [07:50<03:42,  2.96it/s][A
Training:  68%|██████▊   | 1406/2063 [07:50<03:41,  2.97it/s][A
Training:  68%|██████▊   | 1407/2063 [07:50<03:40,  2.97it/s][A
Training:  68%|██████▊   | 1408/2063 [07:51<03:40,  2.97it/s][A
Training:  68%|██████▊   | 1409/2063 [07:51<03:40,  2.97it/s][A
Training:  68%|██████▊   | 1410/2063 [07:51<03:39,  2.97it/s][A
Training:  68%|██████▊   | 1411/2063 [07:52<03:39,  2.97it/s][A
Training:  68%|██████▊   | 1412/2063 [07:52<03:39,  2.97it/s][A
Training:  68%|██████▊   | 1413/2063 [07:52<03:38,  2.98it/s][A
Training:  69%|██████▊   | 1414/2063 [07:53<03:37,  2.98it/s][A
Training:  69%|██████▊   | 1415/2063 [07:53<03:51,  2.80it/s][A
Training:  69%|██████▊   | 1416/2063 [07:53<03:46,  2.85it/s][A
Training:  69%|██████▊   | 1417/2063 [07:54<03:43,  2.89it/s][A
Training:  69%|██████▊   | 1418/2063 [07:54<03:40,  2.93it/s][A
Training:  69%|██████▉   | 1419/2063 [07:54<03:37,  2.96it/s][A
Training:  69%|██████▉   | 1420/2063 [07:55<03:37,  2.95it/s][A
Training:  69%|██████▉   | 1421/2063 [07:55<03:37,  2.96it/s][A
Training:  69%|██████▉   | 1422/2063 [07:55<03:35,  2.97it/s][A
Training:  69%|██████▉   | 1423/2063 [07:56<03:35,  2.97it/s][A
Training:  69%|██████▉   | 1424/2063 [07:56<03:34,  2.98it/s][A
Training:  69%|██████▉   | 1425/2063 [07:56<03:34,  2.97it/s][A
Training:  69%|██████▉   | 1426/2063 [07:57<03:34,  2.97it/s][A
Training:  69%|██████▉   | 1427/2063 [07:57<03:33,  2.97it/s][A
Training:  69%|██████▉   | 1428/2063 [07:57<03:32,  2.98it/s][A
Training:  69%|██████▉   | 1429/2063 [07:58<03:33,  2.98it/s][A
Training:  69%|██████▉   | 1430/2063 [07:58<03:42,  2.85it/s][A
Training:  69%|██████▉   | 1431/2063 [07:58<03:38,  2.89it/s][A
Training:  69%|██████▉   | 1432/2063 [07:59<03:36,  2.92it/s][A
Training:  69%|██████▉   | 1433/2063 [07:59<03:34,  2.93it/s][A
Training:  70%|██████▉   | 1434/2063 [07:59<03:32,  2.96it/s][A
Training:  70%|██████▉   | 1435/2063 [08:00<03:30,  2.98it/s][A
Training:  70%|██████▉   | 1436/2063 [08:00<03:29,  2.99it/s][A
Training:  70%|██████▉   | 1437/2063 [08:00<03:28,  3.00it/s][A
Training:  70%|██████▉   | 1438/2063 [08:01<03:27,  3.01it/s][A
Training:  70%|██████▉   | 1439/2063 [08:01<03:27,  3.01it/s][A
Training:  70%|██████▉   | 1440/2063 [08:01<03:26,  3.01it/s][A
Training:  70%|██████▉   | 1441/2063 [08:02<03:26,  3.01it/s][A
Training:  70%|██████▉   | 1442/2063 [08:02<03:26,  3.00it/s][A
Training:  70%|██████▉   | 1443/2063 [08:02<03:26,  3.01it/s][A
Training:  70%|██████▉   | 1444/2063 [08:03<03:25,  3.01it/s][A
Training:  70%|███████   | 1445/2063 [08:03<03:33,  2.89it/s][A
Training:  70%|███████   | 1446/2063 [08:03<03:30,  2.93it/s][A
Training:  70%|███████   | 1447/2063 [08:04<03:28,  2.95it/s][A
Training:  70%|███████   | 1448/2063 [08:04<03:26,  2.97it/s][A
Training:  70%|███████   | 1449/2063 [08:04<03:25,  2.98it/s][A
Training:  70%|███████   | 1450/2063 [08:05<03:24,  3.00it/s][A
Training:  70%|███████   | 1451/2063 [08:05<03:24,  2.99it/s][A
Training:  70%|███████   | 1452/2063 [08:05<03:23,  3.00it/s][A
Training:  70%|███████   | 1453/2063 [08:06<03:23,  3.00it/s][A
Training:  70%|███████   | 1454/2063 [08:06<03:22,  3.00it/s][A
Training:  71%|███████   | 1455/2063 [08:06<03:22,  3.01it/s][A
Training:  71%|███████   | 1456/2063 [08:07<03:21,  3.01it/s][A
Training:  71%|███████   | 1457/2063 [08:07<03:21,  3.01it/s][A
Training:  71%|███████   | 1458/2063 [08:07<03:21,  3.00it/s][A
Training:  71%|███████   | 1459/2063 [08:08<03:20,  3.02it/s][A
Training:  71%|███████   | 1460/2063 [08:08<03:27,  2.91it/s][A
Training:  71%|███████   | 1461/2063 [08:08<03:26,  2.92it/s][A
Training:  71%|███████   | 1462/2063 [08:09<03:25,  2.93it/s][A
Training:  71%|███████   | 1463/2063 [08:09<03:23,  2.95it/s][A
Training:  71%|███████   | 1464/2063 [08:09<03:22,  2.96it/s][A
Training:  71%|███████   | 1465/2063 [08:10<03:22,  2.96it/s][A
Training:  71%|███████   | 1466/2063 [08:10<03:21,  2.96it/s][A
Training:  71%|███████   | 1467/2063 [08:10<03:21,  2.96it/s][A
Training:  71%|███████   | 1468/2063 [08:11<03:20,  2.97it/s][A
Training:  71%|███████   | 1469/2063 [08:11<03:19,  2.98it/s][A
Training:  71%|███████▏  | 1470/2063 [08:11<03:18,  2.99it/s][A
Training:  71%|███████▏  | 1471/2063 [08:12<03:18,  2.99it/s][A
Training:  71%|███████▏  | 1472/2063 [08:12<03:17,  3.00it/s][A
Training:  71%|███████▏  | 1473/2063 [08:12<03:16,  3.00it/s][A
Training:  71%|███████▏  | 1474/2063 [08:13<03:15,  3.01it/s][A
Training:  71%|███████▏  | 1475/2063 [08:13<03:20,  2.94it/s][A
Training:  72%|███████▏  | 1476/2063 [08:14<03:18,  2.96it/s][A
Training:  72%|███████▏  | 1477/2063 [08:14<03:17,  2.97it/s][A
Training:  72%|███████▏  | 1478/2063 [08:14<03:17,  2.97it/s][A
Training:  72%|███████▏  | 1479/2063 [08:15<03:16,  2.97it/s][A
Training:  72%|███████▏  | 1480/2063 [08:15<03:16,  2.97it/s][A
Training:  72%|███████▏  | 1481/2063 [08:15<03:16,  2.97it/s][A
Training:  72%|███████▏  | 1482/2063 [08:16<03:15,  2.97it/s][A
Training:  72%|███████▏  | 1483/2063 [08:16<03:14,  2.98it/s][A
Training:  72%|███████▏  | 1484/2063 [08:16<03:14,  2.98it/s][A
Training:  72%|███████▏  | 1485/2063 [08:17<03:14,  2.98it/s][A
Training:  72%|███████▏  | 1486/2063 [08:17<03:13,  2.98it/s][A
Training:  72%|███████▏  | 1487/2063 [08:17<03:13,  2.98it/s][A
Training:  72%|███████▏  | 1488/2063 [08:18<03:12,  2.99it/s][A
Training:  72%|███████▏  | 1489/2063 [08:18<03:12,  2.98it/s][A
Training:  72%|███████▏  | 1490/2063 [08:18<03:25,  2.79it/s][A
Training:  72%|███████▏  | 1491/2063 [08:19<03:20,  2.85it/s][A
Training:  72%|███████▏  | 1492/2063 [08:19<03:18,  2.88it/s][A
Training:  72%|███████▏  | 1493/2063 [08:19<03:15,  2.92it/s][A
Training:  72%|███████▏  | 1494/2063 [08:20<03:13,  2.94it/s][A
Training:  72%|███████▏  | 1495/2063 [08:20<03:12,  2.95it/s][A
Training:  73%|███████▎  | 1496/2063 [08:20<03:11,  2.97it/s][A
Training:  73%|███████▎  | 1497/2063 [08:21<03:10,  2.97it/s][A
Training:  73%|███████▎  | 1498/2063 [08:21<03:10,  2.96it/s][A
Training:  73%|███████▎  | 1499/2063 [08:21<03:10,  2.96it/s][A
Training:  73%|███████▎  | 1500/2063 [08:22<03:09,  2.97it/s][A
Training:  73%|███████▎  | 1501/2063 [08:22<03:09,  2.97it/s][A
Training:  73%|███████▎  | 1502/2063 [08:22<03:08,  2.98it/s][A
Training:  73%|███████▎  | 1503/2063 [08:23<03:08,  2.97it/s][A
Training:  73%|███████▎  | 1504/2063 [08:23<03:07,  2.98it/s][A
Training:  73%|███████▎  | 1505/2063 [08:23<03:13,  2.88it/s][A
Training:  73%|███████▎  | 1506/2063 [08:24<03:11,  2.91it/s][A
Training:  73%|███████▎  | 1507/2063 [08:24<03:10,  2.93it/s][A
Training:  73%|███████▎  | 1508/2063 [08:24<03:08,  2.94it/s][A
Training:  73%|███████▎  | 1509/2063 [08:25<03:07,  2.95it/s][A
Training:  73%|███████▎  | 1510/2063 [08:25<03:06,  2.96it/s][A
Training:  73%|███████▎  | 1511/2063 [08:25<03:06,  2.96it/s][A
Training:  73%|███████▎  | 1512/2063 [08:26<03:05,  2.97it/s][A
Training:  73%|███████▎  | 1513/2063 [08:26<03:04,  2.97it/s][A
Training:  73%|███████▎  | 1514/2063 [08:26<03:06,  2.95it/s][A
Training:  73%|███████▎  | 1515/2063 [08:27<03:08,  2.91it/s][A
Training:  73%|███████▎  | 1516/2063 [08:27<03:06,  2.93it/s][A
Training:  74%|███████▎  | 1517/2063 [08:27<03:05,  2.95it/s][A
Training:  74%|███████▎  | 1518/2063 [08:28<03:03,  2.97it/s][A
Training:  74%|███████▎  | 1519/2063 [08:28<03:02,  2.98it/s][A
Training:  74%|███████▎  | 1520/2063 [08:28<03:14,  2.78it/s][A
Training:  74%|███████▎  | 1521/2063 [08:29<03:11,  2.83it/s][A
Training:  74%|███████▍  | 1522/2063 [08:29<03:08,  2.86it/s][A
Training:  74%|███████▍  | 1523/2063 [08:30<03:06,  2.90it/s][A
Training:  74%|███████▍  | 1524/2063 [08:30<03:04,  2.92it/s][A
Training:  74%|███████▍  | 1525/2063 [08:30<03:02,  2.95it/s][A
Training:  74%|███████▍  | 1526/2063 [08:31<03:01,  2.96it/s][A
Training:  74%|███████▍  | 1527/2063 [08:31<03:01,  2.96it/s][A
Training:  74%|███████▍  | 1528/2063 [08:31<03:00,  2.96it/s][A
Training:  74%|███████▍  | 1529/2063 [08:32<02:59,  2.97it/s][A
Training:  74%|███████▍  | 1530/2063 [08:32<02:59,  2.98it/s][A
Training:  74%|███████▍  | 1531/2063 [08:32<02:58,  2.97it/s][A
Training:  74%|███████▍  | 1532/2063 [08:33<02:58,  2.98it/s][A
Training:  74%|███████▍  | 1533/2063 [08:33<02:57,  2.98it/s][A
Training:  74%|███████▍  | 1534/2063 [08:33<02:57,  2.97it/s][A
Training:  74%|███████▍  | 1535/2063 [08:34<02:57,  2.98it/s][A
Training:  74%|███████▍  | 1536/2063 [08:34<02:57,  2.97it/s][A
Training:  75%|███████▍  | 1537/2063 [08:34<02:56,  2.97it/s][A
Training:  75%|███████▍  | 1538/2063 [08:35<02:57,  2.97it/s][A
Training:  75%|███████▍  | 1539/2063 [08:35<02:56,  2.96it/s][A
Training:  75%|███████▍  | 1540/2063 [08:35<02:56,  2.97it/s][A
Training:  75%|███████▍  | 1541/2063 [08:36<02:55,  2.98it/s][A
Training:  75%|███████▍  | 1542/2063 [08:36<02:54,  2.99it/s][A
Training:  75%|███████▍  | 1543/2063 [08:36<02:53,  3.00it/s][A
Training:  75%|███████▍  | 1544/2063 [08:37<02:52,  3.01it/s][A
Training:  75%|███████▍  | 1545/2063 [08:37<02:52,  3.01it/s][A
Training:  75%|███████▍  | 1546/2063 [08:37<02:52,  3.00it/s][A
Training:  75%|███████▍  | 1547/2063 [08:38<02:51,  3.01it/s][A
Training:  75%|███████▌  | 1548/2063 [08:38<02:51,  3.01it/s][A
Training:  75%|███████▌  | 1549/2063 [08:38<02:50,  3.01it/s][A
Training:  75%|███████▌  | 1550/2063 [08:39<02:57,  2.89it/s][A
Training:  75%|███████▌  | 1551/2063 [08:39<02:54,  2.93it/s][A
Training:  75%|███████▌  | 1552/2063 [08:39<02:52,  2.96it/s][A
Training:  75%|███████▌  | 1553/2063 [08:40<02:51,  2.97it/s][A
Training:  75%|███████▌  | 1554/2063 [08:40<02:50,  2.98it/s][A
Training:  75%|███████▌  | 1555/2063 [08:40<02:49,  3.00it/s][A
Training:  75%|███████▌  | 1556/2063 [08:41<02:48,  3.00it/s][A
Training:  75%|███████▌  | 1557/2063 [08:41<02:48,  3.01it/s][A
Training:  76%|███████▌  | 1558/2063 [08:41<02:47,  3.02it/s][A
Training:  76%|███████▌  | 1559/2063 [08:42<02:47,  3.01it/s][A
Training:  76%|███████▌  | 1560/2063 [08:42<02:47,  3.00it/s][A
Training:  76%|███████▌  | 1561/2063 [08:42<02:47,  3.00it/s][A
Training:  76%|███████▌  | 1562/2063 [08:43<02:46,  3.00it/s][A
Training:  76%|███████▌  | 1563/2063 [08:43<02:46,  3.00it/s][A
Training:  76%|███████▌  | 1564/2063 [08:43<02:46,  3.00it/s][A
Training:  76%|███████▌  | 1565/2063 [08:44<02:52,  2.89it/s][A
Training:  76%|███████▌  | 1566/2063 [08:44<02:50,  2.92it/s][A
Training:  76%|███████▌  | 1567/2063 [08:44<02:47,  2.96it/s][A
Training:  76%|███████▌  | 1568/2063 [08:45<02:47,  2.96it/s][A
Training:  76%|███████▌  | 1569/2063 [08:45<02:46,  2.96it/s][A
Training:  76%|███████▌  | 1570/2063 [08:45<02:46,  2.97it/s][A
Training:  76%|███████▌  | 1571/2063 [08:46<02:45,  2.97it/s][A
Training:  76%|███████▌  | 1572/2063 [08:46<02:45,  2.97it/s][A
Training:  76%|███████▌  | 1573/2063 [08:46<02:44,  2.97it/s][A
Training:  76%|███████▋  | 1574/2063 [08:47<02:44,  2.97it/s][A
Training:  76%|███████▋  | 1575/2063 [08:47<02:44,  2.97it/s][A
Training:  76%|███████▋  | 1576/2063 [08:47<02:43,  2.97it/s][A
Training:  76%|███████▋  | 1577/2063 [08:48<02:43,  2.97it/s][A
Training:  76%|███████▋  | 1578/2063 [08:48<02:42,  2.98it/s][A
Training:  77%|███████▋  | 1579/2063 [08:48<02:42,  2.97it/s][A
Training:  77%|███████▋  | 1580/2063 [08:49<02:48,  2.86it/s][A
Training:  77%|███████▋  | 1581/2063 [08:49<02:48,  2.86it/s][A
Training:  77%|███████▋  | 1582/2063 [08:49<02:46,  2.90it/s][A
Training:  77%|███████▋  | 1583/2063 [08:50<02:44,  2.93it/s][A
Training:  77%|███████▋  | 1584/2063 [08:50<02:42,  2.96it/s][A
Training:  77%|███████▋  | 1585/2063 [08:50<02:40,  2.98it/s][A
Training:  77%|███████▋  | 1586/2063 [08:51<02:39,  2.99it/s][A
Training:  77%|███████▋  | 1587/2063 [08:51<02:38,  3.00it/s][A
Training:  77%|███████▋  | 1588/2063 [08:51<02:38,  3.00it/s][A
Training:  77%|███████▋  | 1589/2063 [08:52<02:37,  3.01it/s][A
Training:  77%|███████▋  | 1590/2063 [08:52<02:36,  3.02it/s][A
Training:  77%|███████▋  | 1591/2063 [08:52<02:36,  3.01it/s][A
Training:  77%|███████▋  | 1592/2063 [08:53<02:36,  3.01it/s][A
Training:  77%|███████▋  | 1593/2063 [08:53<02:36,  3.01it/s][A
Training:  77%|███████▋  | 1594/2063 [08:53<02:35,  3.01it/s][A
Training:  77%|███████▋  | 1595/2063 [08:54<02:40,  2.92it/s][A
Training:  77%|███████▋  | 1596/2063 [08:54<02:39,  2.92it/s][A
Training:  77%|███████▋  | 1597/2063 [08:54<02:39,  2.92it/s][A
Training:  77%|███████▋  | 1598/2063 [08:55<02:38,  2.94it/s][A
Training:  78%|███████▊  | 1599/2063 [08:55<02:37,  2.95it/s][A
Training:  78%|███████▊  | 1600/2063 [08:55<02:36,  2.96it/s][A
Training:  78%|███████▊  | 1601/2063 [08:56<02:35,  2.96it/s][A
Training:  78%|███████▊  | 1602/2063 [08:56<02:35,  2.96it/s][A
Training:  78%|███████▊  | 1603/2063 [08:56<02:34,  2.97it/s][A
Training:  78%|███████▊  | 1604/2063 [08:57<02:34,  2.97it/s][A
Training:  78%|███████▊  | 1605/2063 [08:57<02:33,  2.98it/s][A
Training:  78%|███████▊  | 1606/2063 [08:57<02:33,  2.98it/s][A
Training:  78%|███████▊  | 1607/2063 [08:58<02:32,  2.98it/s][A
Training:  78%|███████▊  | 1608/2063 [08:58<02:32,  2.98it/s][A
Training:  78%|███████▊  | 1609/2063 [08:58<02:32,  2.98it/s][A
Training:  78%|███████▊  | 1610/2063 [08:59<02:32,  2.98it/s][A
Training:  78%|███████▊  | 1611/2063 [08:59<02:32,  2.97it/s][A
Training:  78%|███████▊  | 1612/2063 [08:59<02:31,  2.97it/s][A
Training:  78%|███████▊  | 1613/2063 [09:00<02:31,  2.97it/s][A
Training:  78%|███████▊  | 1614/2063 [09:00<02:30,  2.98it/s][A
Training:  78%|███████▊  | 1615/2063 [09:00<02:30,  2.98it/s][A
Training:  78%|███████▊  | 1616/2063 [09:01<02:30,  2.98it/s][A
Training:  78%|███████▊  | 1617/2063 [09:01<02:30,  2.97it/s][A
Training:  78%|███████▊  | 1618/2063 [09:01<02:29,  2.97it/s][A
Training:  78%|███████▊  | 1619/2063 [09:02<02:28,  2.98it/s][A
Training:  79%|███████▊  | 1620/2063 [09:02<02:28,  2.99it/s][A
Training:  79%|███████▊  | 1621/2063 [09:02<02:27,  2.99it/s][A
Training:  79%|███████▊  | 1622/2063 [09:03<02:27,  2.99it/s][A
Training:  79%|███████▊  | 1623/2063 [09:03<02:27,  2.99it/s][A
Training:  79%|███████▊  | 1624/2063 [09:03<02:26,  2.99it/s][A
Training:  79%|███████▉  | 1625/2063 [09:04<02:36,  2.79it/s][A
Training:  79%|███████▉  | 1626/2063 [09:04<02:32,  2.86it/s][A
Training:  79%|███████▉  | 1627/2063 [09:05<02:30,  2.90it/s][A
Training:  79%|███████▉  | 1628/2063 [09:05<02:28,  2.93it/s][A
Training:  79%|███████▉  | 1629/2063 [09:05<02:26,  2.96it/s][A
Training:  79%|███████▉  | 1630/2063 [09:06<02:25,  2.97it/s][A
Training:  79%|███████▉  | 1631/2063 [09:06<02:24,  2.98it/s][A
Training:  79%|███████▉  | 1632/2063 [09:06<02:24,  2.99it/s][A
Training:  79%|███████▉  | 1633/2063 [09:07<02:23,  2.99it/s][A
Training:  79%|███████▉  | 1634/2063 [09:07<02:23,  3.00it/s][A
Training:  79%|███████▉  | 1635/2063 [09:07<02:22,  3.01it/s][A
