/projects/metis2/atharvak/miniconda3/envs/11711_env/lib/python3.10/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.23.1
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
INPUT_COLUMN:  text
DATA_COLUMN:  category
OUTPUT_COLUMN:  label
NUM_EPOCHS:  10
MAX_LEN:  None
BATCH_SIZE:  8
UE_JSD:  True
FLAG:  False
MIXUP_START:  1


This process has the PID:  32398


Device: cuda:0


Loading RoBERTa tokenizer and model
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaMixerForSequenceClassification: ['lm_head.bias', 'lm_head.dense.bias', 'lm_head.dense.weight', 'roberta.pooler.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias']
- This IS expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaMixerForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaMixerForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.


Reading dataset


Fine-tuning model


SAVE_PATH: ../output/roberta_ckpts_mixup_True_category_use_label__sarcasm/
\OUTPUT_DIR: ../model_checkpoints/roberta_ckpts_mixup_True_category_use_label__sarcasm


Normal train data size: 3266
Normal train_loader size: 409




Eval data size: 1400
eval_loader size: 175
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]

Category-based mixup processing...



Mixup train data size: 3266
Mixup label distribution: 
same label:  1.0
same category:  1.0
Mixup train_loader size: 817



 Training:   0%|          | 0/817 [00:00<?, ?it/s][A
Evaluating:  81%|████████  | 142/175 [00:14<00:03,  9.55it/s][A
Evaluating:  82%|████████▏ | 143/175 [00:15<00:03,  9.56it/s][A
Evaluating:  82%|████████▏ | 144/175 [00:15<00:03,  9.56it/s][A
Evaluating:  83%|████████▎ | 145/175 [00:15<00:03,  9.55it/s][A
Evaluating:  83%|████████▎ | 146/175 [00:15<00:03,  9.54it/s][A
Evaluating:  84%|████████▍ | 147/175 [00:15<00:02,  9.55it/s][A
Evaluating:  85%|████████▍ | 148/175 [00:15<00:02,  9.56it/s][A
Evaluating:  85%|████████▌ | 149/175 [00:15<00:02,  9.55it/s][A
Evaluating:  86%|████████▌ | 150/175 [00:15<00:02,  9.54it/s][A
Evaluating:  86%|████████▋ | 151/175 [00:15<00:02,  9.56it/s][A
Evaluating:  87%|████████▋ | 152/175 [00:16<00:02,  9.57it/s][A
Evaluating:  87%|████████▋ | 153/175 [00:16<00:02,  9.56it/s][A
Evaluating:  88%|████████▊ | 154/175 [00:16<00:02,  9.55it/s][A
Evaluating:  89%|████████▊ | 155/175 [00:16<00:02,  9.55it/s][A
Evaluating:  89%|████████▉ | 156/175 [00:16<00:01,  9.55it/s][A
Evaluating:  90%|████████▉ | 157/175 [00:16<00:02,  7.93it/s][A
Evaluating:  90%|█████████ | 158/175 [00:16<00:02,  8.36it/s][A
Evaluating:  91%|█████████ | 159/175 [00:16<00:01,  8.70it/s][A
Evaluating:  91%|█████████▏| 160/175 [00:16<00:01,  8.95it/s][A
Evaluating:  92%|█████████▏| 161/175 [00:17<00:01,  9.12it/s][A
Evaluating:  93%|█████████▎| 162/175 [00:17<00:01,  9.25it/s][A
Evaluating:  93%|█████████▎| 163/175 [00:17<00:01,  9.34it/s][A
Evaluating:  94%|█████████▎| 164/175 [00:17<00:01,  9.41it/s][A
Evaluating:  94%|█████████▍| 165/175 [00:17<00:01,  9.41it/s][A
Evaluating:  95%|█████████▍| 166/175 [00:17<00:00,  9.45it/s][A
Evaluating:  95%|█████████▌| 167/175 [00:17<00:00,  9.49it/s][A
Evaluating:  96%|█████████▌| 168/175 [00:17<00:00,  9.52it/s][A
Evaluating:  97%|█████████▋| 169/175 [00:17<00:00,  9.52it/s][A
Evaluating:  97%|█████████▋| 170/175 [00:17<00:00,  9.54it/s][A
Evaluating:  98%|█████████▊| 171/175 [00:18<00:00,  9.55it/s][A
Evaluating:  98%|█████████▊| 172/175 [00:18<00:00,  9.56it/s][A
Evaluating:  99%|█████████▉| 173/175 [00:18<00:00,  9.56it/s][A
Evaluating:  99%|█████████▉| 174/175 [00:18<00:00,  9.56it/s][A
Evaluating: 100%|██████████| 175/175 [00:18<00:00,  9.55it/s][AEvaluating: 100%|██████████| 175/175 [00:18<00:00,  9.46it/s]

eval loss: 0.47914678607668193
eval accuracy: 0.7828571428571428
eval precision: 0.60509
eval recall: 0.63583
eval f1_score: 0.61527
Epoch:  20%|██        | 2/10 [09:21<37:25, 280.75s/it]
Training:   0%|          | 0/817 [00:00<?, ?it/s][A
Training:   0%|          | 1/817 [00:00<04:13,  3.22it/s][A
Training:   0%|          | 2/817 [00:00<04:24,  3.09it/s][A
Training:   0%|          | 3/817 [00:00<04:19,  3.14it/s][A
Training:   0%|          | 4/817 [00:01<04:23,  3.09it/s][A
Training:   1%|          | 5/817 [00:01<04:18,  3.14it/s][A
Training:   1%|          | 6/817 [00:01<04:22,  3.09it/s][A
Training:   1%|          | 7/817 [00:02<04:18,  3.14it/s][A
Training:   1%|          | 8/817 [00:02<04:21,  3.09it/s][A
Training:   1%|          | 9/817 [00:02<04:17,  3.14it/s][A
Training:   1%|          | 10/817 [00:03<04:20,  3.10it/s][A
Training:   1%|▏         | 11/817 [00:03<04:16,  3.14it/s][A
Training:   1%|▏         | 12/817 [00:03<04:20,  3.09it/s][A
Training:   2%|▏         | 13/817 [00:04<04:16,  3.14it/s][A
Training:   2%|▏         | 14/817 [00:04<04:19,  3.10it/s][A
Training:   2%|▏         | 15/817 [00:04<04:15,  3.14it/s][A
Training:   2%|▏         | 16/817 [00:05<04:18,  3.10it/s][A
Training:   2%|▏         | 17/817 [00:05<04:15,  3.14it/s][A
Training:   2%|▏         | 18/817 [00:05<04:17,  3.10it/s][A
Training:   2%|▏         | 19/817 [00:06<04:14,  3.13it/s][A
Training:   2%|▏         | 20/817 [00:06<04:17,  3.10it/s][A
Training:   3%|▎         | 21/817 [00:06<04:13,  3.14it/s][A
Training:   3%|▎         | 22/817 [00:07<04:16,  3.10it/s][A
Training:   3%|▎         | 23/817 [00:07<04:12,  3.14it/s][A
Training:   3%|▎         | 24/817 [00:07<04:16,  3.10it/s][A
Training:   3%|▎         | 25/817 [00:08<04:12,  3.14it/s][A
Training:   3%|▎         | 26/817 [00:08<04:26,  2.97it/s][A
Training:   3%|▎         | 27/817 [00:08<04:19,  3.05it/s][A
Training:   3%|▎         | 28/817 [00:09<04:19,  3.04it/s][A
Training:   4%|▎         | 29/817 [00:09<04:14,  3.09it/s][A
Training:   4%|▎         | 30/817 [00:09<04:16,  3.07it/s][A
Training:   4%|▍         | 31/817 [00:09<04:12,  3.11it/s][A
Training:   4%|▍         | 32/817 [00:10<04:14,  3.08it/s][A
Training:   4%|▍         | 33/817 [00:10<04:10,  3.13it/s][A
Training:   4%|▍         | 34/817 [00:10<04:13,  3.09it/s][A
Training:   4%|▍         | 35/817 [00:11<04:09,  3.13it/s][A
Training:   4%|▍         | 36/817 [00:11<04:12,  3.09it/s][A
Training:   5%|▍         | 37/817 [00:11<04:08,  3.14it/s][A
Training:   5%|▍         | 38/817 [00:12<04:11,  3.09it/s][A
Training:   5%|▍         | 39/817 [00:12<04:08,  3.14it/s][A
Training:   5%|▍         | 40/817 [00:12<04:10,  3.10it/s][A
Training:   5%|▌         | 41/817 [00:13<04:07,  3.14it/s][A
Training:   5%|▌         | 42/817 [00:13<04:10,  3.10it/s][A
Training:   5%|▌         | 43/817 [00:13<04:06,  3.13it/s][A
Training:   5%|▌         | 44/817 [00:14<04:09,  3.10it/s][A
Training:   6%|▌         | 45/817 [00:14<04:06,  3.14it/s][A
Training:   6%|▌         | 46/817 [00:14<04:08,  3.10it/s][A
Training:   6%|▌         | 47/817 [00:15<04:05,  3.14it/s][A
Training:   6%|▌         | 48/817 [00:15<04:08,  3.10it/s][A
Training:   6%|▌         | 49/817 [00:15<04:04,  3.14it/s][A
Training:   6%|▌         | 50/817 [00:16<04:07,  3.10it/s][A
Training:   6%|▌         | 51/817 [00:16<04:04,  3.14it/s][A
Training:   6%|▋         | 52/817 [00:16<04:07,  3.10it/s][A
Training:   6%|▋         | 53/817 [00:17<04:03,  3.14it/s][A
Training:   7%|▋         | 54/817 [00:17<04:06,  3.10it/s][A
Training:   7%|▋         | 55/817 [00:17<04:02,  3.14it/s][A
Training:   7%|▋         | 56/817 [00:18<04:05,  3.10it/s][A
Training:   7%|▋         | 57/817 [00:18<04:02,  3.13it/s][A
Training:   7%|▋         | 58/817 [00:18<04:05,  3.09it/s][A
Training:   7%|▋         | 59/817 [00:18<04:02,  3.13it/s][A
Training:   7%|▋         | 60/817 [00:19<04:04,  3.09it/s][A
Training:   7%|▋         | 61/817 [00:19<04:01,  3.13it/s][A
Training:   8%|▊         | 62/817 [00:19<04:03,  3.10it/s][A
Training:   8%|▊         | 63/817 [00:20<04:00,  3.14it/s][A
Training:   8%|▊         | 64/817 [00:20<04:02,  3.10it/s][A
Training:   8%|▊         | 65/817 [00:20<03:59,  3.14it/s][A
Training:   8%|▊         | 66/817 [00:21<04:02,  3.10it/s][A
Training:   8%|▊         | 67/817 [00:21<03:58,  3.14it/s][A
Training:   8%|▊         | 68/817 [00:21<04:01,  3.10it/s][A
Training:   8%|▊         | 69/817 [00:22<03:58,  3.14it/s][A
Training:   9%|▊         | 70/817 [00:22<04:01,  3.10it/s][A
Training:   9%|▊         | 71/817 [00:22<03:57,  3.14it/s][A
Training:   9%|▉         | 72/817 [00:23<04:00,  3.10it/s][A
Training:   9%|▉         | 73/817 [00:23<03:56,  3.14it/s][A
Training:   9%|▉         | 74/817 [00:23<03:59,  3.10it/s][A
Training:   9%|▉         | 75/817 [00:24<03:56,  3.14it/s][A
Training:   9%|▉         | 76/817 [00:24<03:59,  3.10it/s][A
Training:   9%|▉         | 77/817 [00:24<03:55,  3.14it/s][A
Training:  10%|▉         | 78/817 [00:25<03:58,  3.10it/s][A
Training:  10%|▉         | 79/817 [00:25<03:55,  3.14it/s][A
Training:  10%|▉         | 80/817 [00:25<03:57,  3.10it/s][A
Training:  10%|▉         | 81/817 [00:26<03:54,  3.14it/s][A
Training:  10%|█         | 82/817 [00:26<03:57,  3.10it/s][A
Training:  10%|█         | 83/817 [00:26<03:53,  3.14it/s][A
Training:  10%|█         | 84/817 [00:26<03:56,  3.09it/s][A
Training:  10%|█         | 85/817 [00:27<03:53,  3.14it/s][A
Training:  11%|█         | 86/817 [00:27<03:56,  3.10it/s][A
Training:  11%|█         | 87/817 [00:27<03:52,  3.13it/s][A
Training:  11%|█         | 88/817 [00:28<03:55,  3.10it/s][A
Training:  11%|█         | 89/817 [00:28<03:52,  3.13it/s][A
Training:  11%|█         | 90/817 [00:28<03:54,  3.09it/s][A
Training:  11%|█         | 91/817 [00:29<03:51,  3.14it/s][A
Training:  11%|█▏        | 92/817 [00:29<03:54,  3.10it/s][A
Training:  11%|█▏        | 93/817 [00:29<03:50,  3.14it/s][A
Training:  12%|█▏        | 94/817 [00:30<03:53,  3.10it/s][A
Training:  12%|█▏        | 95/817 [00:30<03:50,  3.14it/s][A
Training:  12%|█▏        | 96/817 [00:30<03:53,  3.09it/s][A
Training:  12%|█▏        | 97/817 [00:31<03:49,  3.14it/s][A
Training:  12%|█▏        | 98/817 [00:31<03:52,  3.09it/s][A
Training:  12%|█▏        | 99/817 [00:31<03:48,  3.14it/s][A
Training:  12%|█▏        | 100/817 [00:32<03:51,  3.10it/s][A
Training:  12%|█▏        | 101/817 [00:32<03:48,  3.14it/s][A
Training:  12%|█▏        | 102/817 [00:32<03:50,  3.10it/s][A
Training:  13%|█▎        | 103/817 [00:33<03:47,  3.14it/s][A
Training:  13%|█▎        | 104/817 [00:33<03:50,  3.10it/s][A
Training:  13%|█▎        | 105/817 [00:33<03:47,  3.13it/s][A
Training:  13%|█▎        | 106/817 [00:34<03:49,  3.10it/s][A
Training:  13%|█▎        | 107/817 [00:34<03:46,  3.14it/s][A
Training:  13%|█▎        | 108/817 [00:34<03:48,  3.10it/s][A
Training:  13%|█▎        | 109/817 [00:35<03:45,  3.14it/s][A
Training:  13%|█▎        | 110/817 [00:35<03:48,  3.10it/s][A
Training:  14%|█▎        | 111/817 [00:35<03:44,  3.14it/s][A
Training:  14%|█▎        | 112/817 [00:35<03:47,  3.10it/s][A
Training:  14%|█▍        | 113/817 [00:36<03:44,  3.14it/s][A
Training:  14%|█▍        | 114/817 [00:36<03:47,  3.10it/s][A
Training:  14%|█▍        | 115/817 [00:36<03:43,  3.14it/s][A
Training:  14%|█▍        | 116/817 [00:37<03:46,  3.10it/s][A
Training:  14%|█▍        | 117/817 [00:37<03:43,  3.14it/s][A
Training:  14%|█▍        | 118/817 [00:37<03:45,  3.10it/s][A
Training:  15%|█▍        | 119/817 [00:38<03:42,  3.14it/s][A
Training:  15%|█▍        | 120/817 [00:38<03:44,  3.10it/s][A
Training:  15%|█▍        | 121/817 [00:38<03:41,  3.14it/s][A
Training:  15%|█▍        | 122/817 [00:39<03:44,  3.10it/s][A
Training:  15%|█▌        | 123/817 [00:39<03:41,  3.14it/s][A
Training:  15%|█▌        | 124/817 [00:39<03:43,  3.10it/s][A
Training:  15%|█▌        | 125/817 [00:40<03:40,  3.14it/s][A
Training:  15%|█▌        | 126/817 [00:40<03:43,  3.10it/s][A
Training:  16%|█▌        | 127/817 [00:40<03:39,  3.14it/s][A
Training:  16%|█▌        | 128/817 [00:41<03:42,  3.10it/s][A
Training:  16%|█▌        | 129/817 [00:41<03:39,  3.14it/s][A
Training:  16%|█▌        | 130/817 [00:41<03:41,  3.10it/s][A
Training:  16%|█▌        | 131/817 [00:42<03:38,  3.14it/s][A
Training:  16%|█▌        | 132/817 [00:42<03:41,  3.10it/s][A
Training:  16%|█▋        | 133/817 [00:42<03:37,  3.14it/s][A
Training:  16%|█▋        | 134/817 [00:43<03:40,  3.10it/s][A
Training:  17%|█▋        | 135/817 [00:43<03:37,  3.14it/s][A
Training:  17%|█▋        | 136/817 [00:43<03:39,  3.10it/s][A
Training:  17%|█▋        | 137/817 [00:44<03:47,  2.99it/s][A
Training:  17%|█▋        | 138/817 [00:44<03:46,  3.00it/s][A
Training:  17%|█▋        | 139/817 [00:44<03:41,  3.06it/s][A
Training:  17%|█▋        | 140/817 [00:45<03:42,  3.04it/s][A
Training:  17%|█▋        | 141/817 [00:45<03:37,  3.10it/s][A
Training:  17%|█▋        | 142/817 [00:45<03:39,  3.07it/s][A
Training:  18%|█▊        | 143/817 [00:45<03:35,  3.12it/s][A
Training:  18%|█▊        | 144/817 [00:46<03:37,  3.09it/s][A
Training:  18%|█▊        | 145/817 [00:46<03:34,  3.13it/s][A
Training:  18%|█▊        | 146/817 [00:46<03:36,  3.09it/s][A
Training:  18%|█▊        | 147/817 [00:47<03:33,  3.14it/s][A
Training:  18%|█▊        | 148/817 [00:47<03:35,  3.10it/s][A
Training:  18%|█▊        | 149/817 [00:47<03:32,  3.14it/s][A
Training:  18%|█▊        | 150/817 [00:48<03:35,  3.10it/s][A
Training:  18%|█▊        | 151/817 [00:48<03:32,  3.14it/s][A
Training:  19%|█▊        | 152/817 [00:48<03:34,  3.10it/s][A
Training:  19%|█▊        | 153/817 [00:49<03:41,  3.00it/s][A
Training:  19%|█▉        | 154/817 [00:49<03:40,  3.01it/s][A
Training:  19%|█▉        | 155/817 [00:49<03:35,  3.07it/s][A
Training:  19%|█▉        | 156/817 [00:50<03:36,  3.05it/s][A
Training:  19%|█▉        | 157/817 [00:50<03:32,  3.11it/s][A
Training:  19%|█▉        | 158/817 [00:50<03:34,  3.08it/s][A
Training:  19%|█▉        | 159/817 [00:51<03:30,  3.12it/s][A
Training:  20%|█▉        | 160/817 [00:51<03:32,  3.09it/s][A
Training:  20%|█▉        | 161/817 [00:51<03:29,  3.13it/s][A
Training:  20%|█▉        | 162/817 [00:52<03:31,  3.10it/s][A
Training:  20%|█▉        | 163/817 [00:52<03:28,  3.14it/s][A
Training:  20%|██        | 164/817 [00:52<03:31,  3.09it/s][A
Training:  20%|██        | 165/817 [00:53<03:27,  3.14it/s][A
Training:  20%|██        | 166/817 [00:53<03:30,  3.10it/s][A
Training:  20%|██        | 167/817 [00:53<03:27,  3.14it/s][A
Training:  21%|██        | 168/817 [00:54<03:29,  3.10it/s][A
Training:  21%|██        | 169/817 [00:54<03:26,  3.14it/s][A
Training:  21%|██        | 170/817 [00:54<03:28,  3.10it/s][A
Training:  21%|██        | 171/817 [00:54<03:25,  3.14it/s][A
Training:  21%|██        | 172/817 [00:55<03:28,  3.10it/s][A
Training:  21%|██        | 173/817 [00:55<03:25,  3.14it/s][A
Training:  21%|██▏       | 174/817 [00:55<03:27,  3.10it/s][A
Training:  21%|██▏       | 175/817 [00:56<03:24,  3.14it/s][A
Training:  22%|██▏       | 176/817 [00:56<03:27,  3.10it/s][A
Training:  22%|██▏       | 177/817 [00:56<03:23,  3.14it/s][A
Training:  22%|██▏       | 178/817 [00:57<03:26,  3.10it/s][A
Training:  22%|██▏       | 179/817 [00:57<03:23,  3.14it/s][A
Training:  22%|██▏       | 180/817 [00:57<03:25,  3.10it/s][A
Training:  22%|██▏       | 181/817 [00:58<03:22,  3.14it/s][A
Training:  22%|██▏       | 182/817 [00:58<03:25,  3.10it/s][A
Training:  22%|██▏       | 183/817 [00:58<03:21,  3.14it/s][A
Training:  23%|██▎       | 184/817 [00:59<03:24,  3.10it/s][A
Training:  23%|██▎       | 185/817 [00:59<03:21,  3.14it/s][A
Training:  23%|██▎       | 186/817 [00:59<03:23,  3.10it/s][A
Training:  23%|██▎       | 187/817 [01:00<03:20,  3.14it/s][A
Training:  23%|██▎       | 188/817 [01:00<03:22,  3.10it/s][A
Training:  23%|██▎       | 189/817 [01:00<03:20,  3.14it/s][A
Training:  23%|██▎       | 190/817 [01:01<03:22,  3.10it/s][A
Training:  23%|██▎       | 191/817 [01:01<03:19,  3.14it/s][A
Training:  24%|██▎       | 192/817 [01:01<03:21,  3.10it/s][A
Training:  24%|██▎       | 193/817 [01:02<03:18,  3.14it/s][A
Training:  24%|██▎       | 194/817 [01:02<03:21,  3.10it/s][A
Training:  24%|██▍       | 195/817 [01:02<03:18,  3.14it/s][A
Training:  24%|██▍       | 196/817 [01:03<03:20,  3.10it/s][A
Training:  24%|██▍       | 197/817 [01:03<03:17,  3.14it/s][A
Training:  24%|██▍       | 198/817 [01:03<03:19,  3.10it/s][A
Training:  24%|██▍       | 199/817 [01:03<03:16,  3.14it/s][A
Training:  24%|██▍       | 200/817 [01:04<03:27,  2.97it/s][A
Training:  25%|██▍       | 201/817 [01:04<03:22,  3.04it/s][A
Training:  25%|██▍       | 202/817 [01:04<03:22,  3.03it/s][A
Training:  25%|██▍       | 203/817 [01:05<03:18,  3.09it/s][A
Training:  25%|██▍       | 204/817 [01:05<03:19,  3.07it/s][A
Training:  25%|██▌       | 205/817 [01:05<03:16,  3.12it/s][A
Training:  25%|██▌       | 206/817 [01:06<03:18,  3.08it/s][A
Training:  25%|██▌       | 207/817 [01:06<03:14,  3.13it/s][A
Training:  25%|██▌       | 208/817 [01:06<03:16,  3.09it/s][A
Training:  26%|██▌       | 209/817 [01:07<03:13,  3.13it/s][A
Training:  26%|██▌       | 210/817 [01:07<03:16,  3.09it/s][A
Training:  26%|██▌       | 211/817 [01:07<03:13,  3.14it/s][A
Training:  26%|██▌       | 212/817 [01:08<03:15,  3.10it/s][A
Training:  26%|██▌       | 213/817 [01:08<03:12,  3.14it/s][A
Training:  26%|██▌       | 214/817 [01:08<03:14,  3.10it/s][A
Training:  26%|██▋       | 215/817 [01:09<03:12,  3.13it/s][A
Training:  26%|██▋       | 216/817 [01:09<03:14,  3.10it/s][A
Training:  27%|██▋       | 217/817 [01:09<03:11,  3.14it/s][A
Training:  27%|██▋       | 218/817 [01:10<03:13,  3.10it/s][A
Training:  27%|██▋       | 219/817 [01:10<03:10,  3.14it/s][A
Training:  27%|██▋       | 220/817 [01:10<03:12,  3.10it/s][A
Training:  27%|██▋       | 221/817 [01:11<03:09,  3.14it/s][A
Training:  27%|██▋       | 222/817 [01:11<03:12,  3.10it/s][A
Training:  27%|██▋       | 223/817 [01:11<03:09,  3.14it/s][A
Training:  27%|██▋       | 224/817 [01:12<03:11,  3.10it/s][A
Training:  28%|██▊       | 225/817 [01:12<03:08,  3.14it/s][A
Training:  28%|██▊       | 226/817 [01:12<03:10,  3.10it/s][A
Training:  28%|██▊       | 227/817 [01:12<03:07,  3.14it/s][A
Training:  28%|██▊       | 228/817 [01:13<03:09,  3.10it/s][A
Training:  28%|██▊       | 229/817 [01:13<03:07,  3.14it/s][A
Training:  28%|██▊       | 230/817 [01:13<03:09,  3.10it/s][A
Training:  28%|██▊       | 231/817 [01:14<03:06,  3.14it/s][A
Training:  28%|██▊       | 232/817 [01:14<03:08,  3.10it/s][A
Training:  29%|██▊       | 233/817 [01:14<03:06,  3.14it/s][A
Training:  29%|██▊       | 234/817 [01:15<03:08,  3.10it/s][A
Training:  29%|██▉       | 235/817 [01:15<03:05,  3.14it/s][A
Training:  29%|██▉       | 236/817 [01:15<03:07,  3.10it/s][A
Training:  29%|██▉       | 237/817 [01:16<03:04,  3.14it/s][A
Training:  29%|██▉       | 238/817 [01:16<03:07,  3.09it/s][A
Training:  29%|██▉       | 239/817 [01:16<03:04,  3.14it/s][A
Training:  29%|██▉       | 240/817 [01:17<03:06,  3.09it/s][A
Training:  29%|██▉       | 241/817 [01:17<03:03,  3.13it/s][A
Training:  30%|██▉       | 242/817 [01:17<03:05,  3.09it/s][A
Training:  30%|██▉       | 243/817 [01:18<03:03,  3.14it/s][A
Training:  30%|██▉       | 244/817 [01:18<03:05,  3.10it/s][A
Training:  30%|██▉       | 245/817 [01:18<03:02,  3.13it/s][A
Training:  30%|███       | 246/817 [01:19<03:04,  3.09it/s][A
Training:  30%|███       | 247/817 [01:19<03:13,  2.94it/s][A
Training:  30%|███       | 248/817 [01:19<03:12,  2.96it/s][A
Training:  30%|███       | 249/817 [01:20<03:06,  3.04it/s][A
Training:  31%|███       | 250/817 [01:20<03:07,  3.03it/s][A
Training:  31%|███       | 251/817 [01:20<03:03,  3.08it/s][A
Training:  31%|███       | 252/817 [01:21<03:04,  3.06it/s][A
Training:  31%|███       | 253/817 [01:21<03:01,  3.11it/s][A
Training:  31%|███       | 254/817 [01:21<03:02,  3.08it/s][A
Training:  31%|███       | 255/817 [01:22<02:59,  3.13it/s][A
Training:  31%|███▏      | 256/817 [01:22<03:01,  3.09it/s][A
Training:  31%|███▏      | 257/817 [01:22<02:58,  3.13it/s][A
Training:  32%|███▏      | 258/817 [01:23<03:00,  3.10it/s][A
Training:  32%|███▏      | 259/817 [01:23<02:57,  3.14it/s][A
Training:  32%|███▏      | 260/817 [01:23<02:59,  3.10it/s][A
Training:  32%|███▏      | 261/817 [01:23<02:57,  3.14it/s][A
Training:  32%|███▏      | 262/817 [01:24<02:59,  3.10it/s][A
Training:  32%|███▏      | 263/817 [01:24<02:56,  3.14it/s][A
Training:  32%|███▏      | 264/817 [01:24<02:58,  3.09it/s][A
Training:  32%|███▏      | 265/817 [01:25<02:56,  3.14it/s][A
Training:  33%|███▎      | 266/817 [01:25<02:57,  3.10it/s][A
Training:  33%|███▎      | 267/817 [01:25<02:55,  3.14it/s][A
Training:  33%|███▎      | 268/817 [01:26<02:57,  3.10it/s][A
Training:  33%|███▎      | 269/817 [01:26<02:54,  3.14it/s][A
Training:  33%|███▎      | 270/817 [01:26<02:56,  3.10it/s][A
Training:  33%|███▎      | 271/817 [01:27<02:54,  3.13it/s][A
Training:  33%|███▎      | 272/817 [01:27<02:56,  3.10it/s][A
Training:  33%|███▎      | 273/817 [01:27<02:53,  3.14it/s][A
Training:  34%|███▎      | 274/817 [01:28<02:55,  3.10it/s][A
Training:  34%|███▎      | 275/817 [01:28<02:52,  3.14it/s][A
Training:  34%|███▍      | 276/817 [01:28<02:54,  3.10it/s][A
Training:  34%|███▍      | 277/817 [01:29<02:52,  3.14it/s][A
Training:  34%|███▍      | 278/817 [01:29<02:54,  3.10it/s][A
Training:  34%|███▍      | 279/817 [01:29<02:51,  3.14it/s][A
Training:  34%|███▍      | 280/817 [01:30<02:53,  3.10it/s][A
Training:  34%|███▍      | 281/817 [01:30<02:50,  3.14it/s][A
Training:  35%|███▍      | 282/817 [01:30<02:52,  3.10it/s][A
Training:  35%|███▍      | 283/817 [01:31<02:50,  3.14it/s][A
Training:  35%|███▍      | 284/817 [01:31<02:52,  3.10it/s][A
Training:  35%|███▍      | 285/817 [01:31<02:49,  3.14it/s][A
Training:  35%|███▌      | 286/817 [01:31<02:51,  3.10it/s][A
Training:  35%|███▌      | 287/817 [01:32<02:48,  3.14it/s][A
Training:  35%|███▌      | 288/817 [01:32<02:50,  3.10it/s][A
Training:  35%|███▌      | 289/817 [01:32<02:48,  3.14it/s][A
Training:  35%|███▌      | 290/817 [01:33<02:50,  3.10it/s][A
Training:  36%|███▌      | 291/817 [01:33<02:47,  3.14it/s][A
Training:  36%|███▌      | 292/817 [01:33<02:49,  3.09it/s][A
Training:  36%|███▌      | 293/817 [01:34<02:47,  3.13it/s][A
Training:  36%|███▌      | 294/817 [01:34<02:49,  3.09it/s][A
Training:  36%|███▌      | 295/817 [01:34<02:46,  3.14it/s][A
Training:  36%|███▌      | 296/817 [01:35<02:48,  3.10it/s][A
Training:  36%|███▋      | 297/817 [01:35<02:45,  3.14it/s][A
Training:  36%|███▋      | 298/817 [01:35<02:47,  3.10it/s][A
Training:  37%|███▋      | 299/817 [01:36<02:45,  3.14it/s][A
Training:  37%|███▋      | 300/817 [01:36<02:46,  3.10it/s][A
Training:  37%|███▋      | 301/817 [01:36<02:44,  3.13it/s][A
Training:  37%|███▋      | 302/817 [01:37<02:46,  3.10it/s][A
Training:  37%|███▋      | 303/817 [01:37<02:43,  3.14it/s][A
Training:  37%|███▋      | 304/817 [01:37<02:45,  3.10it/s][A
Training:  37%|███▋      | 305/817 [01:38<02:43,  3.14it/s][A
Training:  37%|███▋      | 306/817 [01:38<02:45,  3.10it/s][A
Training:  38%|███▊      | 307/817 [01:38<02:42,  3.14it/s][A
Training:  38%|███▊      | 308/817 [01:39<02:44,  3.10it/s][A
Training:  38%|███▊      | 309/817 [01:39<02:42,  3.14it/s][A
Training:  38%|███▊      | 310/817 [01:39<02:43,  3.10it/s][A
Training:  38%|███▊      | 311/817 [01:40<02:41,  3.14it/s][A
Training:  38%|███▊      | 312/817 [01:40<02:42,  3.10it/s][A
Training:  38%|███▊      | 313/817 [01:40<02:40,  3.14it/s][A
Training:  38%|███▊      | 314/817 [01:40<02:42,  3.10it/s][A
Training:  39%|███▊      | 315/817 [01:41<02:40,  3.13it/s][A
Training:  39%|███▊      | 316/817 [01:41<02:41,  3.10it/s][A
Training:  39%|███▉      | 317/817 [01:41<02:39,  3.14it/s][A
Training:  39%|███▉      | 318/817 [01:42<02:41,  3.10it/s][A
Training:  39%|███▉      | 319/817 [01:42<02:38,  3.14it/s][A
Training:  39%|███▉      | 320/817 [01:42<02:40,  3.10it/s][A
Training:  39%|███▉      | 321/817 [01:43<02:38,  3.14it/s][A
Training:  39%|███▉      | 322/817 [01:43<02:39,  3.09it/s][A
Training:  40%|███▉      | 323/817 [01:43<02:37,  3.14it/s][A
